"",,Module Class Demand and Allocation Report
"",,"Undergraduate Modules, Select Modules (Round 3)"
"",,"Semester 1, AY2022/2023"
"",,Module Class Demand and Allocation Report
"",,"Undergraduate Modules, Select Modules (Round 3)"
"",,"Semester 1, AY2022/2023"
"",,(updated: 07/08/2022)
"",,Successful
"",,Unsuccessful Allocations due to:
Module Host,Module Host,Module Module Allocations
"",,Module Title Vacancy Demand
Faculty/School,Department,Code Class Main Reserve Quota Timetable Workload
"",,Others
"",,List List Exceeded Clashes Exceeded
Coll. of Humanities,Communications &,
"",,HS2903 Sporting Bodies L1 24 36 24 0 12 0 0 0
& Sciences,New Media,
College of Design,,
"",Architecture,AC5001 Architectural History of Singapore L1 1 2 2 0 0 0 0 0
and Eng,,
College of Design,,Conservation Approaches and
"",Architecture,AC5002 L1 0 1 1 0 0 0 0 0
and Eng,,Philosophies
College of Design,,Disaster Risk Management of
"",Architecture,AC5006 L1 0 1 0 0 1 0 0 0
and Eng,,Cultural Heritage
College of Design,,
"",Architecture,AR1101 Design I D1 63 2 2 0 0 0 0 0
and Eng,,
College of Design,,
"",Architecture,AR2101 Design 3 D1 12 2 2 0 0 0 0 0
and Eng,,
College of Design,,
"",Architecture,AR2225 Reading Visual Images L1 0 1 0 0 1 0 0 0
and Eng,,
College of Design,,
"",Architecture,AR2228 History & Theory of Architecture II L1 12 5 5 0 0 0 0 0
and Eng,,
College of Design,,Architectural Construction &
"",Architecture,AR2328 L1 7 4 4 0 0 0 0 0
and Eng,,Tectonics
College of Design,,
"",Architecture,AR3101 Design 5 D1 54 6 6 0 0 0 0 0
and Eng,,
College of Design,,
"",Architecture,AR5221 CONTEMPORARY THEORIES L1 25 1 1 0 0 0 0 0
and Eng,,
College of Design,,
"",Architecture,AR5321 Advanced Architectural Integration L1 2 7 6 0 0 0 0 1
and Eng,,
Remarks:,,
"1. Vacancy, Demand and Successful/Unsuccessful Allocations data in this report display the module classes, selected under main list in this current round, unless otherwise stated.",,
"2. The same module may be available to different students at different ""Select Modules"" rounds. The general guide to check if the module is available in a particular round is as follows:",,
"•""Select Modules"" Round 1 is a protected round for programme requirements, restricted/direct minor requirements and CELC English requirements.",,
"•""Select Modules"" Round 2 onwards include modules selection for University-level requirement and Unrestricted Elective requirements.",,
"3. The ""Vacancy"" column displays the quota (by student's career) as at running the Select Modules allocation for this current round. It is subject to changes, such as modules allocated by admins",,
before running allocation process for deserving students. All the available vacancies of the module-class will be merged when processing module allocation for Select Modules (Round 3) and,,
"Submit Module Requests. It will be updated with ""-"" when a module class has reached to its maximum capacity. In such situation, students are not allowed to select classes or submit appeals.",,
"4. The ""Others"" column includes reasons such as class has already been allocated earlier, class is being cancelled or student's programme status is no longer active.",,
5. Please note that the total quota for most Law elective modules (across all Academic Careers) is 50.,,Page 1 of 105
"",,As at 7-Aug-22
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Architecture,AR5423,Architectural Practice,L1,27,3,3,0,0,0,0,0
"College of Designand Eng",Architecture,AR5601,Urban Design Theory and Praxis,L1,4,5,4,0,1,0,0,0
"College of Designand Eng",Architecture,AR5801,Options Design Research Studio 1,D1,38,3,3,0,0,0,0,0
"College of Designand Eng",Architecture,AR5955A,Topics in Research by Design 1,L1,3,1,1,0,0,0,0,0
"College of Designand Eng",Architecture,AR5957B,"Topics in History and Theory ofArchitecture 2",E1,2,1,1,0,0,0,0,0
"College of Designand Eng",Architecture,AR5957D,"Topics in History and Theory ofArchitecture 4",E1,0,5,0,0,5,0,0,0
"College of Designand Eng",Architecture,AR5957E,"Topics in History and Theory ofArchitecture 5",E1,0,1,1,0,0,0,0,0
"College of Designand Eng",Architecture,AR5957F,"Topics in History and Theory ofArchitecture 6",E1,0,3,2,0,0,0,0,1
"College of Designand Eng",Architecture,AR5958A,Topics in Urbanism 1,E1,1,3,2,0,0,1,0,0
"College of Designand Eng",Architecture,AR5958B,Topics in Urbanism 2,E1,10,2,2,0,0,0,0,0
"College of Designand Eng",Architecture,AR5958C,Topics in Urbanism 3,E1,2,1,1,0,0,0,0,0
"College of Designand Eng",Architecture,AR5958D,Topics in Urbanism 4,L1,0,1,1,0,0,0,0,0
"College of Designand Eng",Architecture,AR5958F,Topics in Urbanism 6,L1,1,2,0,0,0,2,0,0
"College of Designand Eng",Architecture,AR5959A,Topics in Design Technology 1,E1,0,3,3,0,0,0,0,0
"College of Designand Eng",Architecture,AR5959C,Topics in Design Technology 3,E1,0,1,1,0,0,0,0,0
"College of Designand Eng",Architecture,LA4202,Planting Design,L1,28,2,2,0,0,0,0,0
"College of Designand Eng",Architecture,LAD1003,"Introduction to LandscapeArchitecture",L1,10,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Architecture,LAD2005,"Introductory GIS for LandscapeArchitecture",L1,5,1,0,0,0,0,0,1
"College of Designand Eng",Architecture,LAD2006,Design 3,L1,10,7,4,0,0,0,3,0
"College of Designand Eng",Architecture,LAD3001,Design 5,L1,5,3,3,0,0,0,0,0
"College of Designand Eng",Architecture,LAD3006,Basics of Ecology,L1,18,1,1,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN3202,Musculoskeletal Biomechanics,L1,34,3,3,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN4103,"Assistive Technology for Personswith Disability",L1,7,7,7,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN4301,Principles Of Tissue Engineering,L1,24,1,1,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN4302,"Organs in a Dish: OrganoidBioengineering",L1,2,8,2,0,6,0,0,0
"College of Designand Eng",Biomedical Engineering,BN4403,Cellular Bioengineering,L1,56,4,4,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN4501,Engineering Biology,L1,34,4,4,1,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN4701,Serious Games for Health,L1,0,6,0,0,6,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5104,"QUANTITATIVE PHYSIOLOGYPRINCIPLES IN BIOENGINEERING",L1,0,7,0,0,7,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5208,"Biomedical Quality and RegulatorySystems",L1,5,12,12,1,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5210,BIOSENSORS AND BIOCHIPS,L1,9,3,3,1,0,0,0,0
"College of Designand Eng",Built Environment,GES1019,"Managing Singapore's BuiltEnvironment",L1,28,25,25,3,0,0,0,0
"College of Designand Eng",Built Environment,GESS1014,"Managing Singapore's BuiltEnvironment",L1,45,23,23,9,0,0,0,0
"College of Designand Eng",Built Environment,IPM1102,"Infrastructure and ProjectManagement Law",L1,48,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Built Environment,IPM4201,Smart Facility Management Robotics,L1,58,1,1,0,0,0,0,0
"College of Designand Eng",Built Environment,PF1101,"Fundamentals of ProjectManagement",L1,132,32,30,1,0,0,2,0
"College of Designand Eng",Built Environment,PF2109,Project Feasibility,L1,29,2,2,0,0,0,0,0
"College of Designand Eng",Built Environment,PF2205,Project Finance,L1,37,31,31,2,0,0,0,0
"College of Designand Eng",Built Environment,PF3104,Project Execution,L1,32,5,5,0,0,0,0,0
"College of Designand Eng",Built Environment,PF3105,Research Methods,L1,36,3,3,0,0,0,0,0
"College of Designand Eng",Built Environment,PF3205,Advanced Measurement,L1,20,2,2,1,0,0,0,0
"College of Designand Eng",Built Environment,PF3208,Project Leadership,L1,37,6,6,1,0,0,0,0
"College of Designand Eng",Built Environment,PF3209,Building Information Modelling,L1,25,5,5,0,0,0,0,0
"College of Designand Eng",Built Environment,PF3210,Total Building Performance,L1,76,5,5,1,0,0,0,0
"College of Designand Eng",Built Environment,PF3211,"AI Applications for the BuiltEnvironment",L1,14,5,5,1,0,0,0,0
"College of Designand Eng",Built Environment,PF3307,Strategic Facilities Management,L1,37,2,2,0,0,0,0,0
"College of Designand Eng",Built Environment,PF3504,Energy Management,L1,39,4,4,0,0,0,0,0
"College of Designand Eng",Built Environment,PF4102,"Contract and ProcurementManagement",L1,15,8,8,1,0,0,0,0
"College of Designand Eng",Built Environment,PF4209,Construction Enterprise Management,L1,0,14,0,0,14,0,0,0
"College of Designand Eng",Built Environment,PF4213,"Building Energy Analysis andSimulation",L1,0,6,2,0,4,0,0,0
"College of Designand Eng",Built Environment,PF4309,"Infrastructure Operations andMaintenance",L1,40,7,7,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Built Environment,PF4502,Green Development,L1,9,12,12,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,DEP5101,Urban Analysis Workshop,L1,0,1,1,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,DEP5101A,"Qualitative Methods for UrbanPlanning",L1,0,2,2,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,DEP5104,Urban and Regional Economics,L1,0,2,1,0,0,1,0,0
"College of Designand Eng",CDE Dean's Office,DEP5112,Planning Policy and Process,L1,0,5,5,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,EG1311,Design and Make,L1,82,41,40,1,0,0,1,0
"College of Designand Eng",CDE Dean's Office,EG2401A,Engineering Professionalism,L1,7,67,7,0,59,0,0,1
"College of Designand Eng",CDE Dean's Office,EG2401A,Engineering Professionalism,L2,-,111,7,0,104,0,0,0
"College of Designand Eng",CDE Dean's Office,EG2501,Liveable Cities,L01,74,102,74,0,27,0,1,0
"College of Designand Eng",CDE Dean's Office,EG2604,Innovation Programme,L1,0,6,0,0,6,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN2103,Mass and Energy Balance,L1,52,7,7,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN2104,"Chemical EngineeringThermodynamics",L1,55,11,11,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN2122A,Fluid Mechanics,L1,35,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN3101A,Chemical Engineering Process Lab,S2,22,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN3101A,Chemical Engineering Process Lab,S4,10,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN3121,Process Dynamics & Control,L1,117,1,1,1,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN3124A,Fluid-Particle Systems,L1,28,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Chemical &Biomolecular Eng",CN3135,"Process Safety, Health andEnvironment",L1,167,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN3421A,"Process Modeling And NumericalSimulation",L1,131,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN4122,Process Synthesis and Simulation,L1,114,2,2,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN4205R,"Pinch Analysis and ProcessIntegration",L1,72,4,4,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN4215R,Food Technology and Engineering,L1,67,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN4218,"Particle Technology Fundamentalsand Applications",L1,11,6,6,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN4233R,"Good Manufacturing Practices inPharmaceutical Industry",L1,0,15,0,0,15,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN4238R,"Chemical & Biochemical ProcessModeling",L1,20,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5173,"DOWNSTREAM PROCESSING OFBIOCHEMICAL &PHARMACEUTICAL PRODUCTS",L1,23,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5190,Hydrogen Energy and Technology,L1,1,2,1,0,1,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE2134,Fluid Mechanics,L01,52,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE2183,Construction Project Management,L01,80,5,5,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE2407A,Uncertainty Analysis for Engineers,L01,47,4,4,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE3116,Foundation Engineering,L01,78,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE3121,Transportation Engineering,L01,93,5,5,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE3165,Structural Concrete Design,L01,84,1,1,0,0,0,0,0
College of Design,Civil & Environmental,CE4103,Design Project,L0A,7,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
and Eng,Eng,,,,,,,,,,,
"College of Designand Eng","Civil & EnvironmentalEng",CE4103,Design Project,L0C,4,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE4104,B. Eng. Dissertation,L01,57,27,27,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5108QA,"Key Principles and Concepts of EarthRetention Systems",L01,12,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5108QB,"Deep Excavations Analysis andModelling",L01,16,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5113QA,Geotechnical Site Investigation,L01,6,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5113QB,"Geophysical Methods & GeotechnicalMonitoring",L01,9,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5315,Climate Science for Engineers,L01,0,13,5,0,8,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5509QA,Advanced Structural Steel Design,L01,11,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5807QA,Digital Technologies for Construction,L01,8,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5807QB,Integrated Construction Logistics,L01,7,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE2000,"Chemistry for an EnvironmentallySustainable Future",L01,28,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",GEC1040,A Culture of Sustainability,L01,104,21,21,16,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE2211,Introduction to Machine Learning,L01,62,133,62,0,71,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE3031,Innovation & Enterprise I,L01,2,4,2,0,2,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE3031,Innovation & Enterprise I,L02,3,7,3,0,4,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE3104C,"Introduction to RF and MicrowaveSystems & Circuits",L01,21,4,4,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Electrical & ComputerEng",EE3305,Robotic System Design,L01,5,5,5,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE3306,"Introduction to Cyber PhysicalSystems",L01,1,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE3331C,Feedback Control Systems,P01,10,4,4,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE3408C,Integrated Analog Design,P01,16,2,2,1,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE3431C,"Microelectronics Materials andDevices",P01,14,7,7,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE3731C,Signal Analytics,L01,6,5,5,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE3801,Data Engineering Principles,P01,9,1,1,1,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4031,"Intellectual Property: HarnessingInnovation",L01,23,3,2,0,0,0,1,0
"College of Designand Eng","Electrical & ComputerEng",EE4032,Blockchain Engineering,L01,13,1,1,1,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4204,Computer Networks,P01,5,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4211,"Data Science for the Internet ofThings",L01,7,5,5,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4435,"Modern Transistors and MemoryDevices",P01,6,1,1,1,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4436,Fabrication Process Technology,P01,15,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4501,"Power System Management AndProtection",P01,17,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4704,Image Processing and Analysis,P01,4,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4705,Human-Robot Interaction,P01,3,2,2,0,0,0,0,0
"College of Designand Eng","Engineering ScienceProgramme",ESP1111,Engineering Principles In-Action,L1,13,5,5,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Engineering ScienceProgramme",ESP2107,Numerical Methods and Statistics,L1,14,12,12,0,0,0,0,0
"College of Designand Eng","Engineering ScienceProgramme",ESP3201,"Machine Learning in Robotics andEngineering",L1,7,2,2,0,0,0,0,0
"College of Designand Eng","Engineering ScienceProgramme",ESP3902,Major Design Project I,L1,8,2,2,0,0,0,0,0
"College of Designand Eng","Engineering ScienceProgramme",ESP3902,Major Design Project I,L2,5,1,1,0,0,0,0,0
"College of Designand Eng",Industrial Design,DTK1234,Design Thinking,L1,45,6,5,0,0,0,1,0
"College of Designand Eng",Industrial Design,ID2114,The Appreciation of Wood Craft,D1,1,6,1,0,4,0,0,1
"College of Designand Eng",Industrial Design,ID2117,The Art of Imaginative Sketching,L2,0,28,0,0,28,0,0,0
"College of Designand Eng",Industrial Design,ID2117,The Art of Imaginative Sketching,L3,1,8,2,0,6,0,0,0
"College of Designand Eng",Industrial Design,ID3124,"Creative Communication & DesignArgumentation",D1,14,4,4,1,0,0,0,0
"College of Designand Eng",Industrial Design,ID3125,"Colours, Materials & Finishing",D1,12,5,5,2,0,0,0,0
"College of Designand Eng",Industrial Design,ID3126,Motion Design,L1,8,2,2,1,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE2110,Operations Research I,L1,3,4,3,0,1,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE2141,Systems Thinking and Dynamics,L1,62,19,19,3,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE2141,Systems Thinking and Dynamics,L2,32,18,18,4,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE3101,"Statistics For EngineeringApplications",L1,10,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE3105,"Fundamentals of SystemsEngineering and Architecture",L1,28,2,2,1,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE3110R,Simulation,L1,19,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE4215,"Machine Learning for IndustrialEngineering",L1,23,1,1,1,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE4240,Project Management,L1,7,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE4248,Energy and Green Economy,L1,18,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5206,"Energy and Sustainability: A SystemsApproach",L1,0,1,0,0,0,0,0,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5231,"Statistical Methods for ProcessDesign & Control",L1,2,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5301,"Human Factors In Engineering AndDesign",L1,3,18,9,0,5,0,0,4
"College of Designand Eng","Materials Science &Eng",MLE1001B,"Materials Science & EngineeringPrinciples & Practice 1",L1,17,4,1,0,0,0,0,3
"College of Designand Eng","Materials Science &Eng",MLE2101,Introduction to Structure of Materials,L1,20,5,5,0,0,0,0,0
