"",,Module Class Demand and Allocation Report
"",,"Graduate Modules, Select Modules (Round 3)"
"",,"Semester 1, AY2022/2023"
"",,Module Class Demand and Allocation Report
"",,"Graduate Modules, Select Modules (Round 3)"
"",,"Semester 1, AY2022/2023"
"",,(updated: 07/08/2022)
"",,Successful
"",,Unsuccessful Allocations due to:
Module Host,Module Host,Module Module Allocations
"",,Module Title Vacancy Demand
Faculty/School,Department,Code Class Main Reserve Quota Timetable Workload
"",,Others
"",,List List Exceeded Clashes Exceeded
College of Design,,
"",Architecture,AC5001 Architectural History of Singapore L1 4 13 3 0 0 0 0 10
and Eng,,
College of Design,,Conservation Approaches and
"",Architecture,AC5002 L1 7 11 1 0 0 0 0 10
and Eng,,Philosophies
College of Design,,Disaster Risk Management of
"",Architecture,AC5006 L1 2 10 2 0 5 0 0 3
and Eng,,Cultural Heritage
College of Design,,
"",Architecture,AC5007 Dissertation L1 24 1 0 0 0 0 0 1
and Eng,,
College of Design,,
"",Architecture,AC5011 Conservation of C20th Buildings L1 0 4 0 0 4 0 0 0
and Eng,,
College of Design,,Practical Building Conservation Skills
"",Architecture,AC5013 L1 19 2 2 0 0 0 0 0
and Eng,,II
College of Design,,
"",Architecture,AR5011 Research Methodology L1 11 13 0 0 0 0 0 13
and Eng,,
College of Design,,
"",Architecture,AR5221 CONTEMPORARY THEORIES L1 43 1 0 2 0 0 0 1
and Eng,,
College of Design,,
"",Architecture,AR5321 Advanced Architectural Integration L1 4 2 2 0 0 0 0 0
and Eng,,
College of Design,,
"",Architecture,AR5423 Architectural Practice L1 8 3 3 0 0 0 0 0
and Eng,,
College of Design,,
"",Architecture,AR5801 Options Design Research Studio 1 D1 6 2 2 0 0 0 0 0
and Eng,,
College of Design,,
"",Architecture,AR5805 Advanced Architecture Studio L1 39 3 3 0 0 0 0 0
and Eng,,
Remarks:,,
"1. Vacancy, Demand and Successful/Unsuccessful Allocations data in this report display the module classes, selected under main list in this current round, unless otherwise stated.",,
"2. The same module may be available to different students at different ""Select Modules"" rounds. The general guide to check if the module is available in a particular round is as follows:",,
"•""Select Modules"" Round 1 is a protected round for programme requirements, restricted/direct minor requirements and CELC English requirements.",,
"•""Select Modules"" Round 2 onwards include modules selection for University-level requirement and Unrestricted Elective requirements.",,
"3. The ""Vacancy"" column displays the quota (by student's career) as at running the Select Modules allocation for this current round. It is subject to changes, such as modules allocated by admins",,
before running allocation process for deserving students. All the available vacancies of the module-class will be merged when processing module allocation for Select Modules (Round 3) and,,
"Submit Module Requests. It will be updated with ""-"" when a module class has reached to its maximum capacity. In such situation, students are not allowed to select classes or submit appeals.",,
"4. The ""Others"" column includes reasons such as class has already been allocated earlier, class is being cancelled or student's programme status is no longer active.",,
5. Please note that the total quota for most Law elective modules (across all Academic Careers) is 50.,,Page 1 of 34
"",,As at 7-Aug-22
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Architecture,AR5806,Architectural Design Research Report,D1,38,3,3,0,0,0,0,0
"College of Designand Eng",Architecture,AR5952B,Topics in Urbanism 2,L1,25,6,6,0,0,0,0,0
"College of Designand Eng",Architecture,AR5954A,Topics in Landscape Architecture 1,L2,30,1,0,0,0,0,0,1
"College of Designand Eng",Architecture,AR5955A,Topics in Research by Design 1,L1,3,3,3,0,0,0,0,0
"College of Designand Eng",Architecture,AR5957A,"Topics in History and Theory ofArchitecture 1",E1,6,11,1,0,0,0,0,10
"College of Designand Eng",Architecture,AR5957B,"Topics in History and Theory ofArchitecture 2",E1,20,5,1,0,0,0,0,4
"College of Designand Eng",Architecture,AR5957D,"Topics in History and Theory ofArchitecture 4",E1,7,18,7,0,2,0,0,9
"College of Designand Eng",Architecture,AR5957E,"Topics in History and Theory ofArchitecture 5",E1,11,10,1,0,0,0,0,9
"College of Designand Eng",Architecture,AR5957F,"Topics in History and Theory ofArchitecture 6",E1,7,4,2,0,0,0,0,2
"College of Designand Eng",Architecture,AR5957G,"Topics in History and Theory ofArchitecture 7",L1,2,1,1,0,0,0,0,0
"College of Designand Eng",Architecture,AR5958A,Topics in Urbanism 1,E1,8,12,0,0,0,0,0,12
"College of Designand Eng",Architecture,AR5958B,Topics in Urbanism 2,E1,7,6,1,0,0,0,0,5
"College of Designand Eng",Architecture,AR5958C,Topics in Urbanism 3,E1,16,14,5,0,0,0,0,9
"College of Designand Eng",Architecture,AR5958D,Topics in Urbanism 4,L1,2,2,1,0,0,0,1,0
"College of Designand Eng",Architecture,AR5958F,Topics in Urbanism 6,L1,9,7,1,0,0,0,0,6
"College of Designand Eng",Architecture,AR5959A,Topics in Design Technology 1,E1,10,20,4,0,0,0,2,14
"College of Designand Eng",Architecture,AR5959C,Topics in Design Technology 3,E1,10,15,2,0,0,0,0,13
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Architecture,UD5625,Methods and Tools for Urban Design,L1,8,15,0,0,0,0,0,15
"College of Designand Eng",Architecture,UD5626,Urban Economics,L1,11,9,0,0,0,0,0,9
"College of Designand Eng",Biomedical Engineering,BN5101,Biomedical Engineering Systems,L1,8,2,2,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5104,"QUANTITATIVE PHYSIOLOGYPRINCIPLES IN BIOENGINEERING",L1,3,3,3,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5208,"Biomedical Quality and RegulatorySystems",L1,21,3,3,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5210,BIOSENSORS AND BIOCHIPS,L1,25,5,5,1,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5302,"Organs in a Dish: OrganoidBioengineering",L1,40,6,0,0,0,0,0,6
"College of Designand Eng",Biomedical Engineering,BN5501,"The Biodesign Process of Innovationin Healthcare",L1,1,3,1,0,2,0,0,0
"College of Designand Eng",Built Environment,BPS5229,"Data Science for the BuiltEnvironment",L1,9,1,1,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5103,CONTRACT MANAGEMENT,L1,57,1,1,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5106,DESIGN MANAGEMENT,L1,76,1,1,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5112,RESEARCH METHODS,L1,52,1,1,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5114,Managing Complex Projects,L1,54,2,2,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,DEP5103,Urban and Regional Planning,L1,3,2,1,0,0,1,0,0
"College of Designand Eng",CDE Dean's Office,DEP5104,Urban and Regional Economics,L1,17,7,0,0,0,0,0,7
"College of Designand Eng",CDE Dean's Office,DEP5105,"Urban Infrastructure and MobilitySystems",L1,11,3,3,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5010,"Mathematical & Computing Methodsfor Chemical Engineers",L1,14,5,5,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Chemical &Biomolecular Eng",CN5160,Advanced Topics in Catalysis,L1,21,3,3,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5162,"ADVANCED POLYMERICMATERIALS",L1,10,3,3,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5173,"DOWNSTREAM PROCESSING OFBIOCHEMICAL &PHARMACEUTICAL PRODUCTS",L1,11,3,3,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5190,Hydrogen Energy and Technology,L1,10,14,10,0,4,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5191,Project Engineering,L1,15,3,3,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5192,"Future Fuel Options: Prospects andTechnologies",L1,6,8,6,0,2,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5246,Catalysis Science and Engineering,L1,11,1,1,1,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5251,Membrane Science & Technology,L1,65,4,4,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5432,"Fundamentals and Applications ofPorous Materials",L1,2,7,2,0,4,0,0,1
"College of Designand Eng","Chemical &Biomolecular Eng",SH5002,Fundamentals in Industrial Safety,L1,7,4,4,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5103,Biosafety and Biosecurity,L1,7,18,7,0,11,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5104,OCCUPATIONAL HEALTH,L1,0,2,0,0,2,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5106,Radiation Safety,L1,22,4,4,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5107,Industrial Ventilation,L1,19,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5110,Chemical Hazard Evaluation,L1,3,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5203,Resilience and Emergency Planning,L1,2,4,2,0,2,0,0,0
College of Design,Chemical &,SH5204,Industrial Safety Engineering,L1,22,2,2,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
and Eng,Biomolecular Eng,,,,,,,,,,,
"College of Designand Eng","Chemical &Biomolecular Eng",SH5402,"Advanced Safety, Health &Environment Management",L1,1,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5406,Research Methodology,L1,10,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE4221,"Design of Land TransportInfrastructures",L01,41,6,3,0,0,0,0,3
"College of Designand Eng","Civil & EnvironmentalEng",CE5001,Research Project,L01,26,5,5,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5010QA,"Finite Element Concepts &Applications",L01,59,4,4,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5010QB,"Finite Element Analysis for CivilEngineering",L01,62,4,4,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5101,Seepage & Consolidation of Soils,L01,29,22,22,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5104QA,Tunnelling in Soils,L01,39,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5104QB,Tunnelling in Rocks,L01,39,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5108QA,"Key Principles and Concepts of EarthRetention Systems",L01,47,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5108QB,"Deep Excavations Analysis andModelling",L01,54,5,5,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5111,"UNDERGROUND CONSTRUCTIONDESIGN PROJECT",L01,37,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5113QA,Geotechnical Site Investigation,L01,51,6,5,0,0,0,1,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5113QB,"Geophysical Methods & GeotechnicalMonitoring",L01,61,12,11,0,0,0,1,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5205,Transportation Planning,L01,19,16,16,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5210,"Intelligent Transportation Systemsand Simulation",L01,1,11,6,0,3,0,0,2
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Civil & EnvironmentalEng",CE5312,Open-channel Hydraulics,L01,5,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5315,Climate Science for Engineers,L01,8,7,6,0,0,0,1,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5316A,"Water Resources for Smart andLiveable Cities: Introduction",L01,2,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5316B,"Water Resources Modeling for UrbanCatchments",L01,3,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5510QA,Advanced Structural Concrete Design,L01,62,19,16,0,0,0,0,3
"College of Designand Eng","Civil & EnvironmentalEng",CE5510QB,"Rational Design of StructuralConcrete Systems",L01,71,16,14,0,0,0,0,2
"College of Designand Eng","Civil & EnvironmentalEng",CE5610QA,"Special Types of Concrete andCementitious Material",L01,25,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5610QB,"Concrete Repair and Retrofitting ofStructural Concrete",L01,23,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5721QA,Ocean Wind and Wave,L01,19,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5721QB,Ocean Environmental Loads,L01,18,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5807QA,Digital Technologies for Construction,L01,6,5,5,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5807QB,Integrated Construction Logistics,L01,17,10,10,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5808QA,Virtual Design in BIM,L01,10,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5808QB,Advanced Digital Construction,L01,11,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5881,"TOPICS IN GEOTECHNICALENGINEERING: SOIL DYNAMICS",L01,16,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5999,GRADUATE SEMINARS,EL01,50,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE6002,"ANALYSIS OF CIVIL ENGINEERINGEXPERIMENTS",L01,18,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Civil & EnvironmentalEng",CE6077A,"Numerical methods in CivilEngineering",L01,3,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE6077C,"Numerical Methods and Applicationsto Civil Engineering Mechanics",L01,17,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5001,Environmental Engineering Principles,L01,31,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5004,Research Project,L01,18,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5204,"Toxic and Hazardous WasteManagement",L01,31,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5404,Biological Treatment Processes,L01,43,5,5,1,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5880A,"Topics in Environmental Engineering:Chem. & Lab Safety",L01,1,2,1,0,1,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5101,Modern Computer Networking,L01,2,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5104,Cellular Networks,L01,16,3,3,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5201,"Hardware Technologies, Principles, &Platforms",L01,8,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5205,"AI Sensors and Virtual/AugmentedReality Technologies",L01,0,25,0,0,25,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5025,"Intellectual Property: Innovations inIoT",L01,9,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5027,Statistical Pattern Recognition,L01,8,3,3,3,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5062,Autonomous Systems,L01,3,13,3,0,10,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5101,LINEAR SYSTEMS,L01,27,13,13,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5103,Computer Control Systems,L01,64,17,17,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5110,"Special Topics in Automation andControl",L01,34,16,16,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Electrical & ComputerEng",EE5111,"Selected Topics in Industrial Control& Instrumentation",L01,14,23,14,0,9,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5139,"Information Theory and itsApplications",L01,32,13,13,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5303,MICROWAVE ELECTRONICS,L01,18,14,14,1,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5308,ANTENNA ENGINEERING,L01,15,21,15,0,6,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5502,MOS DEVICES,L01,18,19,18,0,1,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5508,"SEMICONDUCTORFUNDAMENTALS",L01,27,15,15,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5518,VLSI DIGITAL CIRCUIT DESIGN,L01,31,17,17,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5702,"ADVANCED POWER SYSTEMANALYSIS",L01,26,4,4,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5703,Industrial Drives,L01,21,4,4,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5731,Visual Computing,L01,27,24,23,2,0,0,0,1
"College of Designand Eng","Electrical & ComputerEng",EE5831,Electromagnetic Wave Theory,L01,13,37,13,0,24,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5907,Pattern Recognition,L01,21,8,8,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6110,"Special Topics in Automation andControl (Advanced)",L01,8,4,4,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6139,"Information Theory and itsApplications (Advanced)",L01,13,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6435,"Advanced Concepts inNanoelectronics",L01,19,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6438,Magnetic materials and devices,L01,35,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6733,"Advanced Topics on Vision andMachine Learning",L01,14,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Electrical & ComputerEng",ME5401,LINEAR SYSTEMS,L01,30,10,9,3,0,0,0,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5001,"Operations Research for DecisionMaking",L1,2,13,2,0,1,0,0,10
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5004,"Stochastic Models and TheirApplications",L1,2,6,2,0,0,0,0,4
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5005,"Data Analytics for IndustrialEngineers",L1,1,72,1,0,5,0,0,66
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5105,Modelling for Supply Chain Systems,L1,50,2,2,5,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5203,Decision Analysis,L1,15,15,10,3,0,0,0,5
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5206,"Energy and Sustainability: A SystemsApproach",L1,3,4,1,0,0,0,0,3
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5208,"Systems Approach To ProjectManagement",L1,0,29,0,0,0,0,0,29
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5213,Service Innovation And Management,L1,0,18,0,0,17,0,0,1
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5301,"Human Factors In Engineering AndDesign",L1,7,2,1,0,0,0,1,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5600,"Applied Programming for IndustrialSystems",L1,0,22,0,0,10,0,0,12
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE6001,Foundations of Optimization,L1,19,3,0,0,0,0,0,3
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE6002,"ADVANCED ENGINEERINGSTATISTICS",L1,22,2,2,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5006,"Value Creation Through ProductDevelopment",L1,8,2,2,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5007,"MANAGEMENT OFTECHNOLOGICAL INNOVATION",L1,6,1,1,1,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5008,"Internal and Collaborative CorporateEntrepreneurship",L1,16,3,3,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5020,"Managing the Human elements ofTechnology Management",L1,13,1,1,0,0,0,0,0
