"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Built Environment,BPS5222,Indoor Environmental Quality,L1,65,29,29,0,0,0,0,0
"College of Designand Eng",Built Environment,BPS5225,"Building Energy Audit andPerformance Measurement andVerification",L1,65,2,2,0,0,0,0,0
"College of Designand Eng",Built Environment,BPS5226,Smart Buildings and Facilities,L1,65,23,23,0,0,0,0,0
"College of Designand Eng",Built Environment,BPS5228,"Advanced Building Materials andStructures",L1,65,26,26,0,0,0,0,0
"College of Designand Eng",Built Environment,BPS5229,"Data Science for the BuiltEnvironment",L1,65,25,25,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5101,PROJECT MANAGEMENT,L1,95,36,36,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5105,DEVELOPMENT FINANCE,L1,95,36,36,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5107,TIME AND COST MANAGEMENT,L1,95,28,28,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5113,Managing Projects using BIM,L1,30,8,8,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5115,"Project Finance Contracts andAgreements",L1,100,33,33,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5117,Urban Managment,L1,100,30,30,0,0,0,0,0
College of Design,Chemical &,CN5020,ADVANCED REACTION,L1,40,3,3,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
and Eng,Biomolecular Eng,,ENGINEERING,,,,,,,,,
"College of Designand Eng","Chemical &Biomolecular Eng",CN5040,"ADVANCED TRANSPORTPHENOMENA",L1,54,6,6,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5050,"ADVANCED SEPARATIONPROCESSES",L1,60,11,11,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5111,"OPTIMIZATION OF CHEMICALPROCESSES",L1,60,14,14,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5112,"Introduction to ElectrochemicalSystems",L1,48,48,48,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5162,"ADVANCED POLYMERICMATERIALS",L1,60,6,6,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5172,BIOCHEMICAL ENGINEERING,L1,30,34,30,0,4,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5191,Project Engineering,L1,45,13,13,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5193,"INSTRUMENTAL METHODS OFANALYSIS",L1,99,54,54,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5194,"Carbon Capture Sequestration andUtilization",L1,70,40,40,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5203,"Circular Economy in the ChemicalIndustry",L1,120,55,55,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5220,Colloids and Soft Matter Engineering,L1,40,22,22,1,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN6020,Advanced Reaction Engineering,L1,20,4,4,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN6163,"Inorganic Nanomaterials forSustainability",L1,45,4,4,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5001,Fundamentals in Process Safety,L1,59,16,16,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5003,"FUNDAMENTALS INENVIRONMENTAL PROTECTION",L1,60,29,29,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5005,Risk Analysis & Safety Analytics,L1,65,39,39,0,0,0,0,0
College of Design,Chemical &,SH5101,INDUSTRIAL TOXICOLOGY,L1,65,16,16,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
and Eng,Biomolecular Eng,,,,,,,,,,,
"College of Designand Eng","Chemical &Biomolecular Eng",SH5102,OCCUPATIONAL ERGONOMICS,L1,65,27,27,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5105,Noise and Other Physical Hazards,L1,65,6,6,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5106,Radiation Safety,L1,65,10,10,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5109,Biostatistics and Epidemiology,L1,54,4,4,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5201,Process Hazard Analysis,L1,52,7,7,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5202,Quantified Risk Analysis,L1,44,9,9,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5205,Crisis and Incident Management,L1,44,19,19,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5209,Process Safety Digitalization,L1,19,12,12,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5401,"Safety, Health, Environment & QualityManagement System",L1,65,41,41,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5407,Sustainable Energy and Environment,L1,-,90,60,0,30,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5408,Electrical Safety,L1,65,37,37,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5101,Modern Computer Networking,L01,-,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5103,"Wireless and Sensor Networks forIoT",L01,-,24,24,6,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5202,"Embedded Software Systems andSecurity",L01,-,47,47,2,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5203,"Hardware Acceleration andReconfigurable Computing",L01,-,14,14,1,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5204,Smart Sensing Systems,L01,-,13,13,3,0,0,0,0
College of Design,Electrical & Computer,CEG5301,Machine Learning with Applications,L01,-,126,80,0,46,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
and Eng,Eng,,,,,,,,,,,
"College of Designand Eng","Electrical & ComputerEng",CEG5302,"Evolutionary Computation andApplications",L01,-,117,50,0,23,0,0,44
"College of Designand Eng","Electrical & ComputerEng",CEG5303,"Intelligent Autonomous RoboticSystems",L01,-,93,40,0,53,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5304,"Deep Learning for DigitalizationTechnologies",L01,-,125,75,0,50,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5021,"Cloud based Services for Internet ofThings",L01,28,26,26,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5022,Cyber Security for Internet of Things,L01,28,23,23,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5023,Wireless Networks,L01,13,18,13,0,5,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5024,IoT Sensor Networks,L01,13,18,13,0,5,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5064,"Dynamics and Control of RobotManipulators",L01,8,7,7,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5104,ADAPTIVE CONTROL SYSTEMS,L01,-,26,16,0,10,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5134,"Optical Communications andNetworks",L01,-,131,27,0,104,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5135,Digital Communications,L01,-,89,36,0,53,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5311,"Differentiable and ProbabilisticComputing",L01,-,80,0,0,0,0,0,80
"College of Designand Eng","Electrical & ComputerEng",EE5434,"Microelectronic Processes andIntegration",L01,-,71,43,0,27,0,0,1
"College of Designand Eng","Electrical & ComputerEng",EE5441,"Introduction to Nanoelectronics andEmerging Devices",L01,-,37,16,0,21,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5442,"Memory Technologies and TheirEmerging Applications",L01,-,68,17,0,51,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5507,Analog Integrated Circuits Design,L01,-,46,27,0,19,0,0,0
College of Design,Electrical & Computer,EE5508,SEMICONDUCTOR,L01,-,10,10,2,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
and Eng,Eng,,FUNDAMENTALS,,,,,,,,,
"College of Designand Eng","Electrical & ComputerEng",EE5517,Optical Engineering,L01,-,95,47,0,48,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5711,Power Electronic Systems,L01,-,25,15,0,10,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5713,"Modern Power Systems and SmartGrid",L01,40,57,35,0,22,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5801,Electromagnetic Compatibility,L01,-,78,31,0,47,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5904,Neural Networks,L01,-,48,47,4,0,1,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6104,"ADAPTIVE CONTROL SYSTEMS(ADVANCED)",L01,-,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6135,Digital Communications (Advanced),L01,-,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6437,Advanced Semiconductor Devices,L01,-,6,6,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6440,Advanced Topics in Photonics,L01,-,5,5,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6531,"Selected Topics in Smart GridTechnologies",L01,-,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6831,"Advanced Electromagnetic Theoryand Applications",L01,-,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6832,"Selected Topics in EM Metamaterialand Multiple-Antenna",L01,-,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6833,"Selected Topics in Microwave andAntenna Engineering",L01,-,5,5,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE6934,Deep Learning (Advanced),L01,-,11,11,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5002,Applied Engineering Statistics,L1,73,32,32,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5003,"COST ANALYSIS ANDENGINEERING ECONOMY",L1,103,102,92,0,10,0,0,0
College of Design,Industrial Systems Eng,IE5006,Large Scale System Engineering,L1,71,79,71,0,8,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
