"",,Module Class Demand and Allocation Report
"",,"Graduate Modules, Select Modules (Round 3)"
"",,"Semester 1, AY2021/2022"
"",,Module Class Demand and Allocation Report
"",,"Graduate Modules, Select Modules (Round 3)"
"",,"Semester 1, AY2021/2022"
"",,(updated: 05/08/2021)
"",,Successful
"",,Unsuccessful Allocations due to:
Module Host,Module Host,Module Module Allocations
"",,Module Title Vacancy Demand
Faculty/School,Department,Code Class Main Reserve Quota Timetable Workload
"",,Others
"",,List List Exceeded Clashes Exceeded
Faculty of Arts &,,
"",Chinese Studies,CH5211 Seminar in Chinese Pragmatics S1 - 1 1 0 0 0 0 0
Social Sci,,
Faculty of Arts &,,Contemporary China-Southeast Asia
"",Chinese Studies,CH5243 E1 3 3 3 0 0 0 0 0
Social Sci,,Relations
Faculty of Arts &,,
"",Chinese Studies,CH6241 TOPICS IN CHINESE HISTORY S1 - 3 3 0 0 0 0 0
Social Sci,,
Faculty of Arts &,,Contemporary Research in Chinese
"",Chinese Studies,CHC5101 L4 1 1 1 0 0 0 0 0
Social Sci,,Studies
Faculty of Arts &,,History and Civilizations of the Tang
"",Chinese Studies,CHC5301 L1 3 3 3 0 0 0 0 0
Social Sci,,Empire
Faculty of Arts &,,History and Civilizations of the Tang
"",Chinese Studies,CHC5301 L2 3 2 2 0 0 0 0 0
Social Sci,,Empire
Faculty of Arts &,,Traditional Chinese Culture in
"",Chinese Studies,CHC5303 L1 2 2 2 0 0 0 0 0
Social Sci,,Singapore and Malaysia
Faculty of Arts &,,Society and Culture of the Ming
"",Chinese Studies,CHC5304 L1 3 3 3 0 0 0 0 0
Social Sci,,Dynasty
Faculty of Arts &,,
"",Chinese Studies,CHC5312 Tang-Song Poetry and Poetics L1 2 6 2 0 4 0 0 0
Social Sci,,
Faculty of Arts &,,
"",Chinese Studies,CHC5313 Thematics in Chinese Literature E1 2 3 2 0 1 0 0 0
Social Sci,,
Faculty of Arts &,,
"",Chinese Studies,CHC5313 Thematics in Chinese Literature E2 2 4 2 0 2 0 0 0
Social Sci,,
Faculty of Arts &,,
"",Chinese Studies,CHC5315 Neo‐Taoism E1 2 3 2 0 1 0 0 0
Social Sci,,
Remarks:,,
"1. Vacancy, Demand and Successful/Unsuccessful Allocations data in this report display the module classes, selected under main list in this current round, unless otherwise stated.",,
"2. The same module may be available to different students at different ""Select Modules"" rounds. The general guide to check if the module is available in a particular round is as follows:",,
"•""Select Modules"" Round 1 is a protected round for programme requirements, restricted/direct minor requirements and CELC English requirements.",,
"•""Select Modules"" Round 2 onwards include modules selection for University-level requirement and Unrestricted Elective requirements.",,
"3. The ""Vacancy"" column displays the quota (by student's career) as at running the Select Modules allocation for this current round. It is subject to changes, such as modules allocated by admins",,
before running allocation process for deserving students. All the available vacancies of the module-class will be merged when processing module allocation for Select Modules (Round 3) and,,
"Submit Module Requests. It will be updated with ""-"" when a module class has reached to its maximum capacity. In such situation, students are not allowed to select classes or submit appeals.",,
"4. The ""Others"" column includes reasons such as class has already been allocated earlier, class is being cancelled or student's programme status is no longer active.",,
5. Please note that the total quota for most Law elective modules (across all Academic Careers) is 50.,,Page 1 of 28
"",,As at 5-Aug-21
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Chinese Studies,CHC5317,"New Approaches to Modern ChineseCulture",E1,2,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5319,"Development of the Chinese OperaScene in Singapore",E1,3,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5322,Pragmatics and Politeness,L1,6,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5326,"Comparative Grammar betweenChinese and English",E1,3,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5330,"Chinese Popular Culture:Transformation and Flows",E1,2,6,2,0,4,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5333,Epidemics and Chinese Medicine,E1,3,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5334,"Life, Love, and Death in ClassicalChinese Literature",E1,3,5,3,0,2,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5335,"Literature, Politics, and Media inContemporary China",E1,3,5,3,0,2,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5336,"The Military in Chinese History andCulture",E1,3,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM5218,Cultural Policy,E1,11,8,4,0,0,0,0,4
"Faculty of Arts &Social Sci",Economics,EC5101,MICROECONOMIC THEORY,S1,16,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5102,MACROECONOMIC THEORY,S1,15,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5103,"ECONOMETRIC MODELLING ANDAPPLICATIONS I",S1,38,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5103,"ECONOMETRIC MODELLING ANDAPPLICATIONS I",S2,22,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5104,Mathematics for Economists,S1,21,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5361,LABOUR ECONOMICS,S1,7,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC6316,Contract Theory and Applications,S1,40,4,1,0,0,0,0,3
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,EC6770,GRADUATE RESEARCH SEMINAR,S1,17,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5101,MICROECONOMICS,S1,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5101,MICROECONOMICS,S2,13,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5101,MICROECONOMICS,SW1,46,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5102,MACROECONOMICS,S1,1,4,1,0,3,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5102,MACROECONOMICS,S2,33,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5102,MACROECONOMICS,SW1,31,6,6,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5103,"QUANTITATIVE & COMPUTINGMETHODS",S1,28,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5103,"QUANTITATIVE & COMPUTINGMETHODS",SW2,25,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5305,Programming for Economists,S1,5,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5305,Programming for Economists,SW1,1,6,1,0,5,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5315,FINANCIAL ECONOMETRICS,S1,34,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5333,"FINANCIAL MARKETS &PORTFOLIO MANAGEMENT",SW1,0,2,0,0,2,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5334,CORPORATE FINANCE,S2,20,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5334,CORPORATE FINANCE,SW1,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5335,DERIVATIVE SECURITIES,S1,14,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5335,DERIVATIVE SECURITIES,SW1,15,15,15,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,ECA5371,Economic Growth And Development,S1,3,9,4,0,5,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5371,Economic Growth And Development,SW1,5,25,6,0,19,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL5102,Phonetics and Phonology,E1,8,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL5251,APPROACHES TO DISCOURSE,E1,7,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN5238,Twentieth Century Literature,E1,10,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE5218,"RESEARCH METHODS IN HUMANGEOGRAPHY",L1,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5210,"APPROACHES TO MODERN SEASIAN HISTORY",E1,7,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5407,Theory and Practice of Oral History,E1,15,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5408,History and Memory,E1,12,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci",History,HY5412,Studying Singaporean History,E1,12,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci",Japanese Studies,JS5206,"Digital Technologies and JapaneseTheatre",E1,5,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci",Psychology,PL5221,"ANALYSIS OF PSYCHOLOGICALDATA USING GLM",E1,3,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL6770,GRADUATE RESEARCH SEMINAR,E1,2,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW5104,"Management of Human ServiceOrganizations",E1,19,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW5117B,"Practice Research Capstone SeminarII",E2,9,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW5884,Topics in Social Work - Research,E1,21,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC5103,Qualitative Data Analysis,E1,11,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Sociology,SC5770,"Graduate Research Seminar forMasters students",E1,2,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC6770,GRADUATE RESEARCH SEMINAR,E1,2,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE4220,Special Studies on Southeast Asia,E1,7,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE4225,"THE COLD WAR IN SOUTHEASTASIA",E1,5,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE4227,Nationalism in Southeast Asia,E1,2,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE5151,"APPROACHES TO THE STUDY OFSOUTHEAST ASIA",E1,-,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE5222,"THE ARTS IN CONTEMPORARYSOUTHEAST ASIA",E1,-,1,1,0,0,0,0,0
"Faculty ofEngineering",Biomedical Engineering,BN5101,Biomedical Engineering Systems,L1,11,3,2,0,0,0,0,1
"Faculty ofEngineering",Biomedical Engineering,BN5104,"QUANTITATIVE PHYSIOLOGYPRINCIPLES IN BIOENGINEERING",L1,6,1,0,0,0,0,0,1
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5010,"Mathematical & Computing Methodsfor Chemical Engineers",L1,51,1,1,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5160,Advanced Topics in Catalysis,L1,14,1,1,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5162,"ADVANCED POLYMERICMATERIALS",L1,0,11,0,0,11,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5172,BIOCHEMICAL ENGINEERING,L1,6,12,6,0,6,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5191,Project Engineering,L1,5,2,2,1,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5192,"Future Fuel Options: Prospects andTechnologies",L1,7,14,7,0,7,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5216,"Electronic Materials and EnergyTechnologies",L1,3,25,4,0,21,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN6162,"ADVANCED POLYMERICMATERIALS",L1,4,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Chemical &Biomolecular Eng",SH5102,OCCUPATIONAL ERGONOMICS,L1,8,5,5,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",SH5103,Biosafety and Biosecurity,L1,7,1,1,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",SH5108,Chemical Hazard Management,L1,18,1,1,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",SH5202,Quantified Risk Analysis,L1,23,1,1,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",SH5204,Industrial Safety Engineering,L1,12,2,2,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",SH5205,Crisis and Incident Management,L1,4,1,1,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",SH5402,"Advanced Safety, Health &Environment Management",L1,10,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5113,"Geotechnical Investigation &Monitoring",L01,6,4,4,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5203,Traffic Flow & Control,L01,12,1,0,0,0,0,0,1
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5316A,"Water Resources for Smart andLiveable Cities: Introduction",L01,9,2,0,0,0,0,0,2
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5509,Advanced Structural Steel Design,L01,2,4,2,0,1,0,0,1
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5510,Advanced Structural Concrete Design,L01,18,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5610,"Assessment and Retrofit of ConcreteStructures",L01,20,2,2,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5806,"Advanced Project Management withLean Construction",L01,13,6,1,0,0,0,0,5
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5807,Integrated Digital Delivery (IDD),L01,31,6,5,0,0,0,1,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE6001,"OPERATIONS & MANAGEMENT OFINFRASTRUCTURE SYSTEMS",L01,14,1,0,0,0,0,0,1
"Faculty ofEngineering","Civil & EnvironmentalEng",CE6077A,"Numerical methods in CivilEngineering",L01,4,1,0,0,0,0,0,1
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Civil & EnvironmentalEng",CE6077B,"Numerical Methods for EnvironmentalFlows",L01,17,1,0,0,0,0,0,1
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE5001,Environmental Engineering Principles,L01,7,3,2,0,0,0,0,1
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE5004,Research Project,L01,13,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE5204,"Toxic and Hazardous WasteManagement",L01,2,5,2,0,0,0,0,3
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE5301,"Environmental Microbiology andBiotechnology",L01,2,5,2,0,3,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE5880A,"Topics in Environmental Engineering:Chem. & Lab Safety",L01,5,2,2,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5027,Statistical Pattern Recognition,L01,14,3,3,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5060,"Sensors and Instrumentation forAutomation",L01,0,2,0,0,2,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5061,Industrial Control and Programming,L01,0,1,0,0,1,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5062,Autonomous Systems,L01,2,4,3,0,1,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5101,LINEAR SYSTEMS,L01,14,30,20,0,10,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5103,Computer Control Systems,L01,14,31,21,0,10,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5110,"Special Topics in Automation andControl",L01,0,23,2,0,21,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5111,"Selected Topics in Industrial Control& Instrumentation",L01,7,42,10,0,32,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5131,Wireless Communications,L01,4,11,8,0,3,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5139,"Information Theory and itsApplications",L01,12,8,8,2,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5303,MICROWAVE ELECTRONICS,L01,7,26,14,0,12,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Electrical & ComputerEng",EE5308,ANTENNA ENGINEERING,L01,5,34,12,0,22,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5434,"Microelectronic Processes andIntegration",L01,11,13,13,3,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5439,"Micro/Nano ElectromechanicalSystems",L01,6,3,3,1,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5502,MOS DEVICES,L01,9,6,6,1,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5508,"SEMICONDUCTORFUNDAMENTALS",L01,24,2,2,1,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5518,VLSI DIGITAL CIRCUIT DESIGN,L01,12,4,4,1,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5703,Industrial Drives,L01,14,4,4,2,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5731,Visual Computing,L01,5,27,9,0,18,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5831,Electromagnetic Wave Theory,L01,6,20,11,0,9,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5907,Pattern Recognition,L01,3,43,3,0,40,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE6004,"Selected Advanced Topics In EMModelling",L01,28,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE6139,"Information Theory and itsApplications (Advanced)",L01,15,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE6438,Magnetic materials and devices,L01,37,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE6439,"Micro/Nano ElectromechanicalSystems (Advanced)",L01,10,2,2,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE6733,"Advanced Topics on Vision andMachine Learning",L01,16,2,2,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",ME5401,LINEAR SYSTEMS,L01,-,7,0,0,6,0,0,1
"Faculty ofEngineering","Electrical & ComputerEng",ME5403,Computer Control Systems,L01,-,3,3,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5001,"OPERATIONS PLANNING ANDCONTROL I",L1,21,11,10,1,0,0,0,1
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5004,"Engineering Probability AndSimulation",L1,19,2,2,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5005,"Data Analytics for IndustrialEngineers",L1,39,1,1,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5105,Modelling for Supply Chain Systems,L1,12,1,0,0,0,0,0,1
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5202,"APPLIED FORECASTINGMETHODS",L1,6,7,6,0,0,0,0,1
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5203,Decision Analysis,L1,28,1,1,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5208,"Systems Approach To ProjectManagement",L1,0,3,0,0,0,0,0,3
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5213,Service Innovation And Management,L1,0,9,0,0,3,0,0,6
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5301,"Human Factors In Engineering AndDesign",L1,5,3,2,1,0,0,0,1
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",MT5001,IP Management,L1,3,1,1,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",MT5006,"Strategic & New ProductDevelopment",L1,22,1,1,1,0,0,0,0
