"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Chinese Studies,CH5213,"Cognitive Linguistics & ChineseLanguage",S1,-,13,13,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH5223,SELECTED AUTHORS,S1,-,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH5243,"Contemporary China-Southeast AsiaRelations",E1,26,7,7,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH5660,INDEPENDENT STUDY,L1,-,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH6227,"CULTURE AND SOCIETYTHROUGH LITERATURE",S1,-,30,20,0,10,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH6249,"Essential Outsiders?  The  Chinesein  Southeast Asia",E1,-,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH6261,CHINESE STUDIES IN THE WEST,L1,-,11,11,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5102,"Contemporary Research in ChineseLanguage",L1,29,13,13,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5102,"Contemporary Research in ChineseLanguage",L2,29,38,29,0,9,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5102,"Contemporary Research in ChineseLanguage",L3,30,31,30,0,1,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5303,"Traditional Chinese Culture inSingapore and Malaysia",L1,26,28,26,0,2,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5305,"Prominent Nanyang Chinese inModern China",L1,26,23,23,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Chinese Studies,CHC5305,"Prominent Nanyang Chinese inModern China",L2,26,18,18,2,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5306,"Chinese Intellectual History, 10th –19th Century",L1,26,20,20,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5309,"Economic & Management Thought inPre-Modern China",L1,26,20,20,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5310,Chinese Rhapsody,L1,7,23,7,0,16,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5314,Chinese Religion,E1,7,11,7,0,4,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5316,"Print Culture and Chinese Literature:From Ming to Modern",E1,26,53,26,0,27,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5322,Pragmatics and Politeness,L1,26,18,18,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5326,"Comparative Grammar betweenChinese and English",E1,16,7,7,2,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5332,"Oral History Methodology: Theoryand Practice",E1,13,6,6,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5333,Epidemics and Chinese Medicine,E1,17,17,17,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5336,"The Military in Chinese History andCulture",E1,26,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5337,"Classical Chinese Landscape Poetryand Painting",E1,7,29,7,0,22,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CHC5338,"Chinese Maritime Exploration andCultural Exchange",E1,8,15,8,0,7,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NMC5307,Final Year Project in Communication,E1,14,32,0,0,0,0,0,32
"Faculty of Arts &Social Sci","Communications &New Media",NMC5322,Interactive Media Marketing Practices,E1,14,26,0,0,0,0,0,26
"Faculty of Arts &Social Sci","Communications &New Media",NMC5323,"Crisis Communications andLeadership",E1,12,28,0,0,0,0,0,28
"Faculty of Arts &Social Sci","Communications &New Media",NMC5325,Managing Organisational Reputation,E1,16,24,0,0,0,0,0,24
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Communications &New Media",NMC5341,Visualising Data,E1,6,34,0,0,0,0,0,34
"Faculty of Arts &Social Sci","Communications &New Media",NMC5343,Introduction to Audience Analytics,E1,18,22,0,0,0,0,0,22
"Faculty of Arts &Social Sci","Communications &New Media",NMC5362,Media in Asia,E1,8,34,0,0,0,0,0,34
"Faculty of Arts &Social Sci","Communications &New Media",NMC5364,"Digital Journalism, Law, and Society",E1,15,24,0,0,0,0,0,24
"Faculty of Arts &Social Sci","Communications &New Media",NMC5368,"Media, Policy, and Markets",E1,29,12,0,0,0,0,0,12
"Faculty of Arts &Social Sci",Economics,EC5326,Policy Impact Evaluation Methods,S1,38,5,1,0,0,0,0,4
"Faculty of Arts &Social Sci",Economics,EC5882,Topics in Macroeconomics,S1,39,7,2,0,0,0,0,5
"Faculty of Arts &Social Sci",Economics,EC6101,"ADVANCED MICROECONOMICTHEORY",S1,50,3,1,0,0,0,0,2
"Faculty of Arts &Social Sci",Economics,EC6102,"ADVANCED MACROECONOMICTHEORY",S1,19,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci",Economics,EC6103,"Econometric Modelling andApplications II",S1,50,1,0,0,0,0,0,1
"Faculty of Arts &Social Sci",Economics,EC6104,"Advanced Mathematics forEconomists",S1,21,2,1,0,0,0,0,1
"Faculty of Arts &Social Sci",Economics,EC6884,"Behavioral and ExperimentalEconomics",S1,50,4,2,0,0,0,0,2
"Faculty of Arts &Social Sci",Economics,ECA5304,"Machine Learning and EconomicForecasting",S1,30,29,29,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5304,"Machine Learning and EconomicForecasting",SW1,30,20,20,3,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5325,PROJECT & POLICY EVALUATION,S1,25,10,10,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5325,PROJECT & POLICY EVALUATION,SW1,30,14,14,7,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5333,"FINANCIAL MARKETS &PORTFOLIO MANAGEMENT",S1,30,4,4,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,ECA5333,"FINANCIAL MARKETS &PORTFOLIO MANAGEMENT",S2,30,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5333,"FINANCIAL MARKETS &PORTFOLIO MANAGEMENT",SW1,30,20,20,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5333,"FINANCIAL MARKETS &PORTFOLIO MANAGEMENT",SW2,30,21,21,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5334,CORPORATE FINANCE,S1,30,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5334,CORPORATE FINANCE,S2,30,18,18,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5334,CORPORATE FINANCE,SW1,30,17,17,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5334,CORPORATE FINANCE,SW2,30,30,30,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5337,Applied Financial Economics,S1,50,33,33,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5342,Advanced International Trade,S1,30,23,23,5,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5342,Advanced International Trade,SW1,30,48,30,0,18,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5343,Advanced International Finance,S1,30,16,16,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5343,Advanced International Finance,SW1,30,29,23,0,6,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5351,PUBLIC FINANCE,S1,30,12,12,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5351,PUBLIC FINANCE,SW1,30,41,30,0,11,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5372,Big Data Analytics and Technologies,S1,30,51,30,0,21,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5372,Big Data Analytics and Technologies,SW1,30,58,28,0,30,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5373,THE SINGAPORE ECONOMY,S1,50,24,24,8,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,ECA5376,Auctions and Market Design,S1,60,25,25,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5381,Urban Economics,S1,30,46,30,0,16,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5381,Urban Economics,SW1,30,86,30,0,56,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5396,"Economics of Business and Law ofIntellectual Assets",S1,30,22,22,6,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5396,"Economics of Business and Law ofIntellectual Assets",SW1,30,59,30,0,29,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5884,Applied Behavioural Economics,S1,30,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,ECA5884,Applied Behavioural Economics,SW1,30,5,5,3,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL5202,"THE GRAMMAR OF MODERNENGLISH",E1,17,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL5204,Linguistic Typology,E1,19,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL5211,CONTACT LANGUAGES,E1,19,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL5216,Corpus Linguistics,E1,20,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN5242,Women Novelists,E1,19,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN5248,Literary Rejects,E1,19,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN5249,Introduction to Graduate Research,E1,19,2,0,0,0,0,0,2
"Faculty of Arts &Social Sci","English Language &Literature",EN5883,"SCREEN CULTURE INSOUTHEAST ASIA",E1,18,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS5212,ASIAN INTERNATIONAL CINEMA,E1,18,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE5211,Dynamic Environments,L1,12,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Geography,GE5219,Spatial Programming,L1,-,25,25,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE5227,Internet GIS,L1,40,11,11,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE6211,Spatial Data Handling,L1,40,24,24,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE6212,"MAPPING GLOBAL ECONOMICCHANGE",EL1,12,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5302,"APPROACHES TO MILITARYHISTORY",E1,23,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5303,"PROBLEMS IN CULTURALHISTORY",E1,23,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5401,HISTORIOGRAPHY ON CHINA,E1,23,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5402,Reconsidering the Cold War,E1,23,11,11,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5403,Interpreters of Southeast Asian Pasts,E1,23,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5409,"Museums and Museology: CriticalPerspectives",E1,25,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY5415,"Theatres of Memory: PerformingPublic History",E1,25,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY6770,GRADUATE RESEARCH SEMINAR,E1,25,4,3,0,0,0,0,1
"Faculty of Arts &Social Sci",Japanese Studies,JS5203,"JAPANESE LITERARY &PERFORMANCE STUDIES",E1,4,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS6770,GRADUATE RESEARCH SEMINAR,E1,-,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS5201,CRITIQUES IN MALAY STUDIES,E1,10,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS6770,GRADUATE RESEARCH SEMINAR,E1,5,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",CAS6770,Graduate Research Seminar,E1,8,4,4,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE5242,Country Studies: Thailand,E1,18,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE5243,COUNTRY STUDIES: INDONESIA,E1,18,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE5244,Country Studies: The Philippines,E1,18,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE5247,Country Studies: Vietnam,E1,18,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE6770,GRADUATE RESEARCH SEMINAR,E1,6,5,5,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5020,"ADVANCED REACTIONENGINEERING",L1,40,12,12,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5040,"ADVANCED TRANSPORTPHENOMENA",L1,54,23,23,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5050,"ADVANCED SEPARATIONPROCESSES",L1,100,16,16,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5111,"OPTIMIZATION OF CHEMICALPROCESSES",L1,40,18,18,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5161,"POLYMER PROCESSINGENGINEERING",L1,48,15,15,2,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5173,"DOWNSTREAM PROCESSING OFBIOCHEMICAL &PHARMACEUTICAL PRODUCTS",L1,30,24,24,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5191,Project Engineering,L1,40,10,10,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5193,"INSTRUMENTAL METHODS OFANALYSIS",L1,54,60,54,0,6,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5215,"Atomistic Modelling of Molecules andMaterials",L1,7,20,7,0,13,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5246,Catalysis Science and Engineering,L1,28,20,20,2,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5252,"Molecular and computational tools forbiotechnology",L1,40,4,4,1,0,0,0,0
Faculty of,Chemical &,CN5432,Fundamentals and Applications of,L1,40,26,26,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Engineering,Biomolecular Eng,,Porous Materials,,,,,,,,,
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN6020,Advanced Reaction Engineering,L1,19,13,12,0,0,0,0,1
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN6163,"Inorganic Nanomaterials forSustainability",L1,48,19,19,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",SH5001,Fundamentals in Process Safety,L1,60,55,55,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",SH5003,"FUNDAMENTALS INENVIRONMENTAL PROTECTION",L1,60,36,36,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",SH5004,Fundamentals in Industrial Hygiene,L1,60,35,34,0,0,0,0,1
"Faculty ofEngineering","Chemical &Biomolecular Eng",SH5101,INDUSTRIAL TOXICOLOGY,L1,39,39,39,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",SH5105,Noise and Other Physical Hazards,L1,59,29,29,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",SH5109,Biostatistics and Epidemiology,L1,40,26,26,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",SH5110,Chemical Hazard Evaluation,L1,43,14,13,0,0,0,0,1
"Faculty ofEngineering","Chemical &Biomolecular Eng",SH5201,"HAZARD IDENTIFICATION &EVALUATION TECHNIQUES",L1,44,22,22,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",SH5203,Resilience and Emergency Planning,L1,59,32,32,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",SH5208,Functional Safety for Process,L1,60,13,13,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",SH5401,"Safety, Health, Environment & QualityManagement System",L1,59,45,45,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",SH5407,Sustainable Energy and Environment,L1,-,28,28,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",SH5408,Electrical Safety,L1,60,14,14,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5106,Ground Improvement,L01,77,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5205,Transportation Planning,L01,40,3,3,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5206,Urban Public Transportation Systems,L01,40,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5308,"Coastal Protection and SedimentTransport",L01,30,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5310,Hydroinformatics,L01,20,2,2,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5315,Climate Science for Engineers,L01,28,5,5,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5604,Advanced Concrete Technology,L01,85,2,2,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5805,"DfMA & Productivity Analytics inConstruction",L01,62,3,3,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5808,"Digital Design and Construction (BIMand VDC)",L01,72,2,2,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5809,"Management and Economics ofInternational Construction",L01,62,2,2,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE6006,"ADVANCED FINITE ELEMENTANALYSIS",L01,40,2,2,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE6601,"Characterization of SustainableBuilding Materials",L01,30,7,7,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE5003,"Environmental Chemical ProcessesAnalysis",L01,60,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE5203,"AEROSOL SCIENCE ANDTECHNOLOGY",L01,70,2,2,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE5401,Water Quality Management,L01,70,2,2,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE5405,Water Treatment Processes,L01,70,5,5,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE5880C,"Topics in Env. Eng. - Environ SysPlanning & Analysis",L01,49,4,4,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE5901,Environmental Technology,L01,22,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE6003,"Advanced Environmental ChemicalProcess Analysis",L01,8,6,6,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5020,Data Science for Internet of Things,L01,20,7,7,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5021,"Cloud based Services for Internet ofThings",L01,20,9,9,0,0,0,0,0
