"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Coll. of Humanities& Sciences",Mathematics,HS1501,Artificial Intelligence and Society,L1,50,33,32,2,0,0,1,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L1,24,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L2,24,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L4,24,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L7,24,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L9,20,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB2201,Bahasa Indonesia 2,L1,23,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB2201,Bahasa Indonesia 2,L2,25,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB3202,Bahasa Indonesia 4,L1,24,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB4201,Bahasa Indonesia 5,L1,25,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L1,17,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L10,11,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L2,17,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L6,17,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L8,17,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC2201,Chinese 2,L1,17,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC2201,Chinese 2,L2,17,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC3201,Chinese 3,L3,17,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC3202,Chinese 4,L1,17,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC3204,"Chinese for Business & SocialSciences",L1,16,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC4201,Chinese 5,L1,17,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L1,8,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L10,7,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L11,10,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L12,14,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L13,15,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L2,9,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L3,4,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L4,6,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L5,10,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L6,9,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L7,15,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L8,10,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L9,12,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF2201,French 2,L1,18,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF2201,French 2,L2,18,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF2201,French 2,L3,18,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF3201,French 3,L1,16,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF3201,French 3,L2,16,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF3201,French 3,L3,14,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF3201,French 3,L4,12,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF3202,French 4,L1,19,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF4201,French 5,L1,17,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF4201,French 5,L2,17,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF4202,French 6,L1,17,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF4203,French Language and Society,L1,19,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L11,13,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L12,16,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L4,16,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L5,13,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L6,15,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L8,14,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L9,16,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG2201,German 2,L1,15,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG2201,German 2,L3,16,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG3201,German 3,L5,10,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG3202,German 4,L1,16,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG4201,German 5,L1,16,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAH1201,Hindi 1,L2,23,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAH2201,Hindi 2,L1,25,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ1201,Japanese 1,L1,59,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ1201,Japanese 1,L2,59,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ1201,Japanese 1,L3,59,3,3,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ1201,Japanese 1,L4,68,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ1201,Japanese 1,L5,67,11,11,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2201,Japanese 2,L1,45,15,15,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2201,Japanese 2,L2,48,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2201,Japanese 2,L3,48,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2202,Japanese 3,L1,48,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2202,Japanese 3,L2,48,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2203,Japanese 4,L1,80,17,17,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ3201,Japanese 5,L1,48,11,11,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ3202,Japanese 6,L1,48,14,14,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ4205,Expository Writing & Public Speaking,L1,32,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L1,11,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L10,18,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L2,10,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L3,12,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L4,17,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L5,15,8,8,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L6,17,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L7,14,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L8,15,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L9,17,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L1,20,13,13,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L2,20,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L3,20,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L4,20,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L5,20,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK3201,Korean 3,L1,13,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK3201,Korean 3,L2,14,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK3201,Korean 3,L3,15,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK3201,Korean 3,L4,16,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK3201,Korean 3,L6,12,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK4201,Korean 5,L1,20,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK4201,Korean 5,L2,20,7,7,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK4201,Korean 5,L3,20,6,6,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK4203,Korean 7,L2,15,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAL2201,Tamil 2,L1,20,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L1,24,6,6,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L2,23,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L3,24,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L4,24,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L5,24,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L6,23,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM2201,Malay 2,L1,25,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM2201,Malay 2,L2,25,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM3201,Malay 3,L1,25,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM3202,Malay 4,L1,25,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM4201,Malay 5,L1,24,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR1201,Arabic 1,L1,18,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR1201,Arabic 1,L3,18,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR1201,Arabic 1,L4,17,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR2201,Arabic 2,L2,21,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR3201,Arabic 3,L1,21,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR4201,Arabic 5,L1,18,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L1,23,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L10,23,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L11,23,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L2,23,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L3,23,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L4,23,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L5,23,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L6,23,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L8,22,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L9,23,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS2201,Spanish 2,L1,21,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS2201,Spanish 2,L2,22,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS2201,Spanish 2,L3,22,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS3201,Spanish 3,L1,17,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS3201,Spanish 3,L2,17,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS4201,Spanish 5,L1,9,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L3,13,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L4,13,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L5,13,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L7,13,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT2201,Thai 2,L1,25,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT2201,Thai 2,L2,25,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT2201,Thai 2,L3,25,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT3201,Thai 3,L1,25,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT3201,Thai 3,L2,25,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT3202,Thai 4,L1,25,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT4201,Thai 5,L1,25,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT4203,Analysing Thai Media,L1,25,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAV1201,Vietnamese 1,L1,17,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAV2201,Vietnamese 2,L1,25,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAV3202,Vietnamese 4,L1,25,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAV4201,Vietnamese 5,L1,25,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Chinese Studies,CH1101E,"Retelling Chinese Stories: Changeand Continuity",L1,286,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH2121,History of Chinese Literature,E1,29,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH2221,Modern Chinese Literature,E1,34,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH2252,History of Chinese Philosophy,L1,23,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH2275,Chinese Pop Music in East Asia,L1,97,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH3221,Selected Readings in Chinese Verse,L1,16,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH3261,Prescribed Text: The Four Books,L1,23,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH3881,Topics in Chinese Literature 1,L1,20,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4201,Chinese Classical Phonology,L1,14,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4203,Chinese Dialectology,E1,11,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4207,History of Chinese Language,E1,12,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL1101E,"Chinese Language: Its Past andPresent",L1,46,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL2280,Basic Translation,L1,113,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL2281,Translation and Interpretation,L1,64,1,1,0,0,0,0,0
