"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Chinese Studies,CH2121,History of Chinese Literature,E1,-,21,21,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH2161,"Traditional Chinese Taxonomy ofLearning",E1,-,17,17,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH2221,Modern Chinese Literature,E1,-,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH2252,History of Chinese Philosophy,L1,-,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH2275,Chinese Pop Music in East Asia,L1,-,19,19,1,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH3221,Selected Readings in Chinese Verse,L1,-,15,15,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH3261,Prescribed Text: The Four Books,L1,-,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH3881,Topics in Chinese Literature 1,L1,-,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4201,Chinese Classical Phonology,L1,-,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4203,Chinese Dialectology,E1,-,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CH4207,History of Chinese Language,E1,-,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL2102,Chinese Phonetics,L1,-,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Chinese Studies,CL2280,Basic Translation,L1,-,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL2281,Translation and Interpretation,L1,-,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL3203,Chinese Pragmatics,L1,-,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL3218,"External Influences on ChineseLanguage",E1,-,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL3282,Mass Media Translation,L1,-,28,25,0,3,0,0,0
"Faculty of Arts &Social Sci",Chinese Studies,CL3284,Literary Translation,E1,-,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2101,"Theories of Communications andNew Media",L1,-,83,83,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2103,Quantitative Research Methods,L1,-,101,101,1,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2104,"Qualitative Communication ResearchMethods",L1,-,66,66,1,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2201,Intercultural Communication,L1,-,29,29,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2207,Computational Media Literacy,L1,-,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2207,Computational Media Literacy,L2,-,15,15,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2209,Social Psychology of New Media,L1,-,63,63,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2213,"Introduction to User ExperienceDesign",L1,-,107,73,0,34,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2219,"Principles of CommunicationManagement",L1,-,43,43,1,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2220,Introduction to Media Writing,L1,-,68,68,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM2224,"Creativity, Culture and Media",L1,-,8,8,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Communications &New Media",NM2302,Mobility and New Media,L1,-,16,16,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3205,Digital Media Cultures,L1,-,25,25,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3210,Cybercrime and Copyright,E1,-,13,13,1,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3216,Game Design,L1,-,34,34,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3217,Principles of Communication Design,L1,-,87,79,0,8,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3219,"Writing for CommunicationManagement",L1,-,15,15,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3221,Mobile Interaction Design,L1,-,16,16,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3230,Digital Storytelling,L1,-,51,50,2,0,1,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3232,Strategic Communication,E1,-,34,34,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM3241,Cultural Studies: Theory and Practice,L1,-,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4102,"Advanced Communications & NewMedia Research",E1,-,16,16,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4204,"Media Ethics - Principles andPractices",E1,-,38,38,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4206,Media Regulation and Governance,E1,-,27,27,2,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4208,Strategic Communication Design,E1,-,68,21,0,47,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4210,Advanced User Experience Design,E1,-,15,15,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4212,"Race, Media and Representation",E1,-,45,36,0,9,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4213,Digital Economies,E1,-,18,18,3,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Communications &New Media",NM4228,Crisis Communication,E1,-,47,36,0,11,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4231,Advanced Digital Storytelling,E1,-,14,14,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4239,"Digital Propaganda and PublicOpinion",E1,-,34,34,2,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4244,Sex in the Media,E1,-,39,39,1,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4245,"Political Communication and DigitalMedia",E1,-,29,29,2,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4247,Creative Writing in the Marketplace,E1,-,33,23,0,10,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4247,Creative Writing in the Marketplace,E2,-,33,23,0,10,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4248,Lifestyle Writing,E1,-,23,23,0,0,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4249,Media & Audiences,E1,-,49,36,0,13,0,0,0
"Faculty of Arts &Social Sci","Communications &New Media",NM4883G,Financial Communication,E1,-,19,19,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC1101E,Introduction to Economic Analysis,L1,280,18,18,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC1101E,Introduction to Economic Analysis,L2,280,11,11,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC1101E,Introduction to Economic Analysis,L3,275,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2101,Microeconomic Analysis I,L1,253,146,146,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2102,Macroeconomic Analysis I,L1,298,281,280,0,0,1,0,0
"Faculty of Arts &Social Sci",Economics,EC2104,"Quantitative Methods for EconomicAnalysis",L1,225,48,48,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2204,Financial Accounting for Economists,L1,80,27,27,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,EC2303,Foundations for Econometrics,L1,220,93,93,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2374,Economy of Modern China I,L1,60,11,11,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC2383,Environmental Economics,L1,113,71,71,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3101,Microeconomic Analysis II,L1,260,211,210,2,0,0,1,0
"Faculty of Arts &Social Sci",Economics,EC3102,Macroeconomic Analysis II,L1,170,104,104,2,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3303,Econometrics I,L1,213,170,169,4,0,0,1,0
"Faculty of Arts &Social Sci",Economics,EC3304,Econometrics II,L1,210,134,134,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3305,Programming Tools for Economics,L1,80,21,21,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3312,"Game Theory & Applications toEconomics",L1,65,69,65,0,4,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3314,Mathematics for Economists,L1,65,14,14,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3332,Money and Banking I,L1,130,98,98,2,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3333,Financial Economics I,L1,130,123,123,2,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3342,International Trade I,L1,65,46,46,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3343,International Finance I,L1,110,115,110,0,5,0,0,0
"Faculty of Arts &Social Sci",Economics,EC3381,Urban Economics,L1,65,83,65,0,18,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4301,Microeconomic Analysis III,E1,40,21,21,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4302,Macroeconomic Analysis III,E1,40,15,15,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,EC4303,Econometrics III,E1,40,12,12,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4304,Economic and Financial Forecasting,E1,40,27,26,2,0,0,1,0
"Faculty of Arts &Social Sci",Economics,EC4305,Applied Econometrics,E1,40,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4305,Applied Econometrics,E2,40,16,16,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4306,Applied Microeconomic Analysis,E1,40,25,25,2,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4307,Issues in Macroeconomics,E1,40,48,40,0,8,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4308,"Machine Learning and EconomicForecasting",E1,40,21,21,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4313,Search Theory and Applications,E1,40,36,36,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4324,Economics of Competition Policy,E1,40,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4332,Money and Banking II,E1,40,84,40,0,44,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4333,Financial Economics II,E1,50,32,32,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4343,International Finance II,E1,40,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4343,International Finance II,E2,40,31,31,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4352,"Singapore Economy: Practice andPolicy",E1,40,39,39,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4353,Health Economics,E1,40,82,40,0,42,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4354,Economics of Education,E1,40,65,40,0,25,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4362,Immigration Economics,E1,40,33,33,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Economics,EC4371,Development Economics,E1,40,37,37,2,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4372,Technology and Innovation,L1,80,64,64,7,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4383,Environmental Economics and Policy,E1,40,68,40,0,28,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4394,Behavioural Economics,E1,40,16,16,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4394,Behavioural Economics,E2,40,31,31,1,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC4880,Topics in Economics,E1,40,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5102R,MACROECONOMIC THEORY,S1,10,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,EC5104R,Mathematics for Economists,S1,10,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Economics,PE4101E,Political Economy of Money,E1,50,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL2102,Sound Patterns in Language,E1,-,15,15,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL2102,Sound Patterns in Language,E2,50,18,18,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL2151,Social Variation in English,L1,-,32,32,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL3201,Syntax,E1,-,22,22,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL3203,Semantics and Pragmatics,E1,-,32,32,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL3216,Language and the Internet,E1,-,30,23,0,7,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL3251,"Language, Society and Identity",E1,-,40,40,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL3252,Language Planning and Policy,E1,-,44,44,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","English Language &Literature",EL4203,Semantics,E1,-,25,25,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL4221,Narrative Structures,E1,-,25,25,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL4252,Interactional Discourse,E1,-,22,22,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL4253,"Language, Gender, and Text",E1,-,21,21,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EL4880D,Experimental Syntax,E1,-,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN2207,Gender and Sexuality in Literature,E1,-,19,19,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN2275,Writing About Literature,L1,-,29,29,1,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN2277,"Love's Word: Reading acrossLiterature and Philosophy",L1,-,21,21,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3224,The Twentieth Century,E1,-,53,48,0,4,0,0,1
"Faculty of Arts &Social Sci","English Language &Literature",EN3229,Shakespeare in His Time and Ours,L1,-,59,58,1,0,0,0,1
"Faculty of Arts &Social Sci","English Language &Literature",EN3231,American Literature I,E1,-,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3242,History of Film,L1,-,18,18,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3243,S/F: Science Fiction and Fantasy,E1,-,24,21,0,3,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3243,S/F: Science Fiction and Fantasy,E2,21,21,20,0,0,0,0,1
"Faculty of Arts &Social Sci","English Language &Literature",EN3249,"Introduction to Visual Culture: Art,Film and Media",L1,-,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3276,"Literature, Media and Theory",E1,-,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN3880C,Sick Lit: Illness in Literature,E1,-,27,27,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","English Language &Literature",EN4224,Topics in the Twentieth Century,E1,-,29,29,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN4267,Literature and Ecology,E1,-,24,24,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN4268,"World Literature: Theories, Methods,Texts",E1,-,13,13,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",EN4271,Research Workshop,E1,-,17,17,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",GES1029,"Singapore Film: Performance ofIdentity",L1,-,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS2221,Global Theatres,E1,-,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS2233,Making Contemporary Performance,E1,-,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS2239,Major Playwrights of the 20th Century,E1,-,14,14,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS2240,Voice Studies and Production,L1,-,17,17,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS3234,Performance and Popular Culture,E1,-,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS3238,Acting for the Screen,E1,-,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS3246,"Shakespeare and AsianPerformances",E1,-,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS4212,Playwriting: Practice and Production,E1,-,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS4217,Cultural Performance in Asia,E1,-,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS4219,Media and Popular Performance,E1,-,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS4220,Shakespeare and Film,E1,-,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","English Language &Literature",TS4221,Performance Research,E1,-,4,4,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Geography,GE2215,Introduction to GIS,L1,-,112,112,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE2231,"Living Space: Introducing Social andCultural Geography",L1,-,29,29,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3206,"Gender, Space & Place",L1,-,24,24,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3210,"Natural Resources: Policy andPractice",L1,-,24,24,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3235,Geographies of Development,L1,-,15,15,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3236,Transport and Communications,L1,-,66,66,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3248,Cities in Transition,L1,-,18,18,1,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3251,Southeast Asia,L1,-,12,12,1,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3252,Cartography and Geovisualisation,L1,-,65,65,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3254,"Energy Futures: Environment andSustainability",L1,-,47,47,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE3255,"Aquatic, Riparian and CoastalSystems",L1,-,32,32,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4202,Remaking the Global Economy,E1,-,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4204,Urban Space:Critical Perspectives,E1,-,17,17,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4207,Coastal Management,E1,-,52,40,0,12,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4213,Cultural Geographies,E1,-,13,13,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4214,Remote Sensing of Environment,E1,-,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4218,"Interpreting Tourism Spaces andCultures",E1,-,56,50,0,6,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Geography,GE4222,Advanced Geomorphology,E1,-,18,18,0,0,0,0,0
