"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Coll. of Humanities& Sciences",Mathematics,HS1501,Artificial Intelligence and Society,L1,21,15,14,2,0,0,1,0
"Coll. of Humanities& Sciences",South Asian Studies,HSA1000,Asian Interconnections,L1,101,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L1,20,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L2,23,10,10,4,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L3,24,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L5,24,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L6,24,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L7,21,8,8,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L9,17,6,6,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB2201,Bahasa Indonesia 2,L1,22,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB2201,Bahasa Indonesia 2,L3,25,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB2201,Bahasa Indonesia 2,L4,25,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB3201,Bahasa Indonesia 3,L1,24,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB3201,Bahasa Indonesia 3,L2,25,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB3202,Bahasa Indonesia 4,L1,23,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB4201,Bahasa Indonesia 5,L1,23,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L1,16,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L10,10,13,10,0,3,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L2,16,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L3,17,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L4,17,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L5,17,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L6,14,12,12,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L7,17,2,2,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC1201,Chinese 1,L8,16,6,6,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC2201,Chinese 2,L1,14,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC2201,Chinese 2,L2,16,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC2201,Chinese 2,L3,17,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC3201,Chinese 3,L2,17,8,8,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC3201,Chinese 3,L3,15,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC3202,Chinese 4,L1,15,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC3204,"Chinese for Business & SocialSciences",L1,15,20,15,0,5,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAC4201,Chinese 5,L1,15,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L1,6,9,6,0,3,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L10,5,9,5,0,4,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L11,6,11,6,0,5,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L12,12,9,9,3,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L13,13,9,9,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L2,5,7,5,0,2,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L3,3,6,3,0,3,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L4,4,11,4,0,7,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L5,8,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L6,8,4,4,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L7,12,10,10,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L8,9,8,8,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF1201,French 1,L9,12,16,12,0,4,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF2201,French 2,L1,16,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF2201,French 2,L2,16,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF2201,French 2,L3,17,5,5,4,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF3201,French 3,L1,14,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF3201,French 3,L2,15,6,6,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF3201,French 3,L3,11,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF3201,French 3,L4,11,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF3202,French 4,L1,15,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF4201,French 5,L1,11,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF4201,French 5,L2,10,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF4202,French 6,L1,13,10,9,1,0,0,1,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAF4203,French Language and Society,L1,17,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L10,14,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L11,11,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L12,15,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L2,10,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L3,15,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L4,15,6,6,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L5,13,6,6,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L6,14,6,5,1,0,0,1,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L7,15,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L8,11,6,6,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG1201,German 1,L9,14,13,13,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG2201,German 2,L2,16,8,8,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG2201,German 2,L3,12,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG3201,German 3,L1,11,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG3201,German 3,L2,11,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG3201,German 3,L3,11,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG3201,German 3,L4,7,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG3201,German 3,L5,8,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG3202,German 4,L1,14,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAG4201,German 5,L1,11,19,11,0,8,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAH1201,Hindi 1,L1,23,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAH1201,Hindi 1,L2,22,4,4,2,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAH2201,Hindi 2,L1,24,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ1201,Japanese 1,L1,43,36,36,4,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ1201,Japanese 1,L2,48,24,24,4,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ1201,Japanese 1,L3,49,20,20,4,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ1201,Japanese 1,L4,58,31,30,7,0,0,1,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ1201,Japanese 1,L5,49,28,28,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2201,Japanese 2,L1,30,47,30,0,17,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2201,Japanese 2,L2,47,24,24,12,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2201,Japanese 2,L3,42,36,36,3,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2202,Japanese 3,L1,41,39,39,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2202,Japanese 3,L2,46,29,29,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ2203,Japanese 4,L1,63,56,56,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ3201,Japanese 5,L1,37,17,17,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ3202,Japanese 6,L1,33,25,24,1,0,0,1,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAJ4205,Expository Writing & Public Speaking,L1,31,6,5,0,0,0,1,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L1,8,22,8,0,14,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L10,10,28,10,0,18,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L2,3,15,3,0,12,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L3,3,12,3,0,9,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L4,11,29,11,0,18,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L5,6,15,6,0,8,0,1,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L6,14,30,14,0,16,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L7,7,30,7,0,22,0,1,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L8,8,23,8,0,15,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK1201,Korean 1,L9,12,27,12,0,15,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L1,7,15,7,0,8,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L2,15,18,15,0,3,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L3,14,14,14,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L4,17,18,17,0,1,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK2201,Korean 2,L5,17,9,9,5,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK3201,Korean 3,L1,4,6,4,0,2,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK3201,Korean 3,L2,5,7,5,0,2,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK3201,Korean 3,L3,11,13,11,0,1,0,1,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK3201,Korean 3,L4,15,12,12,3,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK3201,Korean 3,L5,15,8,8,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK3201,Korean 3,L6,3,7,3,0,4,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK4201,Korean 5,L1,13,10,10,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK4201,Korean 5,L2,12,13,12,0,1,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK4201,Korean 5,L3,14,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK4203,Korean 7,L1,15,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAK4203,Korean 7,L2,13,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAL1201,Tamil 1,L1,22,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L1,18,25,18,0,6,1,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L2,18,27,18,0,9,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L3,20,33,20,0,12,0,1,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L4,19,29,19,0,10,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L5,17,22,17,0,5,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM1201,Malay 1,L6,20,30,20,0,10,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM2201,Malay 2,L1,20,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM2201,Malay 2,L2,21,5,4,1,0,0,0,1
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM3201,Malay 3,L1,19,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAM3202,Malay 4,L1,21,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR1201,Arabic 1,L1,17,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR1201,Arabic 1,L2,17,9,9,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR1201,Arabic 1,L3,17,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR1201,Arabic 1,L4,14,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR2201,Arabic 2,L1,22,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR2201,Arabic 2,L2,18,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAR3201,Arabic 3,L1,17,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L1,19,17,17,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L10,18,11,11,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L11,22,18,18,4,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L12,23,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L2,18,10,10,3,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L3,18,16,15,1,0,0,1,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L4,18,12,12,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L5,21,12,12,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L6,19,18,18,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L7,23,11,11,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L8,16,9,9,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS1201,Spanish 1,L9,20,15,14,3,0,1,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS2201,Spanish 2,L1,15,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS2201,Spanish 2,L2,20,10,10,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS2201,Spanish 2,L3,21,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS3201,Spanish 3,L1,15,7,7,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS3201,Spanish 3,L2,14,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAS4201,Spanish 5,L1,6,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L1,13,4,4,2,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L2,12,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L3,12,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L4,13,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAT1201,Thai 1,L5,9,4,4,0,0,0,0,0
