"College of Design andEng",Architecture,AR5806,Architectural Design Research Report,D - DT28 - 4722,x,5,x,x,x
"College of Design andEng",Architecture,AR5806,Architectural Design Research Report,D - DT29 - 4726,x,5,x,x,x
Faculty/School,Department,Module Code,Module Title,Module Class,UG,GD,DK,NG,CPE
"College of Design andEng",Architecture,AR5806,Architectural Design Research Report,D - DT3 - 4731,x,5,x,x,x
"College of Design andEng",Architecture,AR5806,Architectural Design Research Report,D - DT30 - 4740,x,5,x,x,x
"College of Design andEng",Architecture,AR5806,Architectural Design Research Report,D - DT31 - 4750,x,5,x,x,x
"College of Design andEng",Architecture,AR5806,Architectural Design Research Report,D - DT32 - 4762,x,5,x,x,x
"College of Design andEng",Architecture,AR5806,Architectural Design Research Report,D - DT33 - 4771,x,5,x,x,x
"College of Design andEng",Architecture,AR5806,Architectural Design Research Report,D - DT34 - 4780,x,5,x,x,x
"College of Design andEng",Architecture,AR5806,Architectural Design Research Report,D - DT35 - 4794,x,5,x,x,x
"College of Design andEng",Architecture,AR5806,Architectural Design Research Report,D - DT36 - 4804,x,5,x,x,x
"College of Design andEng",Architecture,AR5806,Architectural Design Research Report,D - DT37 - 4816,x,5,x,x,x
"College of Design andEng",Architecture,AR5806,Architectural Design Research Report,D - DT38 - 4830,x,5,x,x,x
"College of Design andEng",Architecture,AR5806,Architectural Design Research Report,D - DT4 - 4845,x,5,x,x,x
"College of Design andEng",Architecture,AR5806,Architectural Design Research Report,D - DT5 - 4860,x,5,x,x,x
"College of Design andEng",Architecture,AR5806,Architectural Design Research Report,D - DT6 - 4872,x,5,x,x,x
"College of Design andEng",Architecture,AR5806,Architectural Design Research Report,D - DT7 - 4886,x,5,x,x,x
College of Design and,Architecture,AR5806,Architectural Design Research Report,D - DT8 - 4899,x,5,x,x,x
Faculty/School,Department,Module Code,Module Title,Module Class,UG,GD,DK,NG,CPE
Eng,,,,,,,,,
"College of Design andEng",Architecture,AR5806,Architectural Design Research Report,D - DT9 - 4913,x,5,x,x,x
"College of Design andEng",Architecture,AR5807,Architectural Design Thesis,D - D1 - 4917,x,120,x,x,x
"College of Design andEng",Architecture,AR5952B,Topics in Urbanism 2,L - L1 - 4936,x,30,x,x,x
"College of Design andEng",Architecture,AR5954A,Topics in Landscape Architecture 1,L - L1 - 4954,5,31,x,x,x
"College of Design andEng",Architecture,AR5954A,Topics in Landscape Architecture 1,L - L2 - 14874,x,30,x,x,x
"College of Design andEng",Architecture,AR5955A,Topics in Research by Design 1,L - L1 - 12964,8,8,x,x,x
"College of Design andEng",Architecture,AR5955B,Topics in Research by Design 2,L - L1 - 12965,x,20,x,x,x
"College of Design andEng",Architecture,AR5955D,Topics in Research by Design 4,L - L1 - 4964,x,25,x,x,x
"College of Design andEng",Architecture,AR5955E,Topics in Research by Design 5,L - L1 - 4967,x,20,x,x,x
"College of Design andEng",Architecture,AR5955F,Topics in Research by Design 6,L - L1 - 4969,x,20,x,x,x
"College of Design andEng",Architecture,AR5956A,"Topics in Design and Built Environment1",L - L1 - 4972,x,20,x,x,x
"College of Design andEng",Architecture,AR5956A,"Topics in Design and Built Environment1",L - L2 - 4974,x,20,x,x,x
"College of Design andEng",Architecture,AR5956A,"Topics in Design and Built Environment1",L - L3 - 4976,x,20,x,x,x
"College of Design andEng",Architecture,AR5956A,"Topics in Design and Built Environment1",L - L4 - 4978,x,20,x,x,x
Faculty/School,Department,Module Code,Module Title,Module Class,UG,GD,DK,NG,CPE
"College of Design andEng",Architecture,AR5956A,"Topics in Design and Built Environment1",L - L5 - 4980,x,20,x,x,x
"College of Design andEng",Architecture,AR5956B,"Topics in Design and Built Environment2",E - EL1 - 4982,x,20,x,x,x
"College of Design andEng",Architecture,AR5956B,"Topics in Design and Built Environment2",E - EL2 - 4984,x,20,x,x,x
"College of Design andEng",Architecture,AR5956B,"Topics in Design and Built Environment2",E - EL3 - 4986,x,20,x,x,x
"College of Design andEng",Architecture,AR5956B,"Topics in Design and Built Environment2",E - EL4 - 4988,x,20,x,x,x
"College of Design andEng",Architecture,AR5956B,"Topics in Design and Built Environment2",E - EL5 - 4991,x,20,x,x,x
"College of Design andEng",Architecture,AR5956C,"Topics in Design and Built Environment3",E - EL1 - 4993,x,25,x,x,x
"College of Design andEng",Architecture,AR5956C,"Topics in Design and Built Environment3",E - EL2 - 4994,x,25,x,x,x
"College of Design andEng",Architecture,AR5956C,"Topics in Design and Built Environment3",E - EL3 - 4996,x,25,x,x,x
"College of Design andEng",Architecture,AR5956C,"Topics in Design and Built Environment3",E - EL4 - 4997,x,25,x,x,x
"College of Design andEng",Architecture,AR5956C,"Topics in Design and Built Environment3",E - EL5 - 5001,x,25,x,x,x
"College of Design andEng",Architecture,AR5956D,"Topics in Design and Built Environment4",E - EL1 - 5003,x,25,x,x,x
"College of Design andEng",Architecture,AR5956D,"Topics in Design and Built Environment4",E - EL2 - 5004,x,25,x,x,x
"College of Design andEng",Architecture,AR5956D,"Topics in Design and Built Environment4",E - EL3 - 5006,x,25,x,x,x
College of Design and,Architecture,AR5956D,Topics in Design and Built Environment,E - EL4 - 5007,x,25,x,x,x
Faculty/School,Department,Module Code,Module Title,Module Class,UG,GD,DK,NG,CPE
Eng,,,4,,,,,,
"College of Design andEng",Architecture,AR5956D,"Topics in Design and Built Environment4",E - EL5 - 5008,x,25,x,x,x
"College of Design andEng",Architecture,AR5956E,"Topics in Design and Built Environment5",E - EL1 - 5012,x,25,x,x,x
"College of Design andEng",Architecture,AR5956E,"Topics in Design and Built Environment5",E - EL2 - 5013,x,25,x,x,x
"College of Design andEng",Architecture,AR5956E,"Topics in Design and Built Environment5",E - EL3 - 5015,x,25,x,x,x
"College of Design andEng",Architecture,AR5956E,"Topics in Design and Built Environment5",E - EL4 - 5016,x,25,x,x,x
"College of Design andEng",Architecture,AR5956E,"Topics in Design and Built Environment5",E - EL5 - 5017,x,25,x,x,x
"College of Design andEng",Architecture,AR5957A,"Topics in History and Theory ofArchitecture 1",E - E1 - 12971,0,14,x,x,x
"College of Design andEng",Architecture,AR5957B,"Topics in History and Theory ofArchitecture 2",E - E1 - 12972,3,23,x,x,x
"College of Design andEng",Architecture,AR5957D,"Topics in History and Theory ofArchitecture 4",E - E1 - 14106,0,9,x,x,x
"College of Design andEng",Architecture,AR5957E,"Topics in History and Theory ofArchitecture 5",E - E1 - 5020,1,18,x,x,x
"College of Design andEng",Architecture,AR5957F,"Topics in History and Theory ofArchitecture 6",E - E1 - 12973,0,9,x,x,x
"College of Design andEng",Architecture,AR5957G,"Topics in History and Theory ofArchitecture 7",L - L1 - 14774,0,0,x,x,x
"College of Design andEng",Architecture,AR5957H,"Topics in History and Theory ofArchitecture 8",L - L1 - 14910,x,24,x,x,x
"College of Design andEng",Architecture,AR5958A,Topics in Urbanism 1,E - E1 - 12974,0,10,x,x,x
Faculty/School,Department,Module Code,Module Title,Module Class,UG,GD,DK,NG,CPE
"College of Design andEng",Architecture,AR5958B,Topics in Urbanism 2,E - E1 - 12975,10,5,x,x,x
"College of Design andEng",Architecture,AR5958C,Topics in Urbanism 3,E - E1 - 12976,2,24,x,x,x
"College of Design andEng",Architecture,AR5958D,Topics in Urbanism 4,L - L1 - 5023,0,0,x,x,x
"College of Design andEng",Architecture,AR5958E,Topics in Urbanism 5,L - L1 - 12977,x,25,x,x,x
"College of Design andEng",Architecture,AR5958F,Topics in Urbanism 6,L - L1 - 12978,1,9,x,x,x
"College of Design andEng",Architecture,AR5959A,Topics in Design Technology 1,E - E1 - 12979,0,10,x,x,x
"College of Design andEng",Architecture,AR5959B,Topics in Design Technology 2,E - E1 - 12980,2,0,x,x,x
"College of Design andEng",Architecture,AR5959C,Topics in Design Technology 3,E - E1 - 5024,0,9,x,x,x
"College of Design andEng",Architecture,AR5959D,Topics in Design Technology 4,E - E1 - 12981,x,20,x,x,x
"College of Design andEng",Architecture,AR5959E,Topics in Design Technology 5,E - E1 - 12982,x,25,x,x,x
"College of Design andEng",Architecture,AR6770,PHD SEMINAR,L - L1 - 5026,x,21,x,x,x
"College of Design andEng",Architecture,DEP5108,MUP Internship Module,L - L1 - 6119,x,30,x,x,x
"College of Design andEng",Architecture,DEP5110,Urban Design and Planning,L - L1 - 6125,x,40,x,x,x
"College of Design andEng",Architecture,LA4202,Planting Design,L - L1 - 9368,28,x,x,x,x
College of Design and,Architecture,LA4301,Material and Design,L - L1 - 9371,50,x,x,x,x
Faculty/School,Department,Module Code,Module Title,Module Class,UG,GD,DK,NG,CPE
Eng,,,,,,,,,
"College of Design andEng",Architecture,LA4701,MLA Studio: Quarter,D - D1 - 9373,19,18,x,x,x
"College of Design andEng",Architecture,LA4701,MLA Studio: Quarter,D - D2 - 9377,30,x,x,x,x
"College of Design andEng",Architecture,LA5201,Policy of Landscape,L - L1 - 9380,x,30,x,x,x
"College of Design andEng",Architecture,LA5222,Urban Ecology and Design,L - L1 - 9383,19,21,x,0,x
"College of Design andEng",Architecture,LA5222,Urban Ecology and Design,L - L2 - 14875,x,30,x,x,x
"College of Design andEng",Architecture,LA5301,Geo Design,L - L1 - 9386,x,35,x,x,x
"College of Design andEng",Architecture,LA5301,Geo Design,L - L2 - 14876,x,50,x,x,x
"College of Design andEng",Architecture,LA5701,MLA Studio: Country,D - D1 - 9389,x,50,x,x,x
"College of Design andEng",Architecture,LAD1001,Design 1,L - L1 - 9392,8,x,x,x,x
"College of Design andEng",Architecture,LAD1002,Design 2,L - L1 - 9395,15,x,x,x,x
"College of Design andEng",Architecture,LAD1003,Introduction to Landscape Architecture,L - L1 - 9398,15,x,x,x,x
"College of Design andEng",Architecture,LAD1003,Introduction to Landscape Architecture,L - L2 - 9401,15,x,x,x,x
"College of Design andEng",Architecture,LAD2001,Design 3,L - L1 - 9407,29,x,x,x,x
"College of Design andEng",Architecture,LAD2003,Landscape Construction I,L - L1 - 14877,20,x,x,x,x
Faculty/School,Department,Module Code,Module Title,Module Class,UG,GD,DK,NG,CPE
"College of Design andEng",Architecture,LAD2004,Planting Design and Horticulture,L - L1 - 9410,12,x,x,x,x
"College of Design andEng",Architecture,LAD2005,"Introductory GIS for LandscapeArchitecture",L - L1 - 9414,27,x,x,x,x
"College of Design andEng",Architecture,LAD2006,Design 3,L - L1 - 9417,16,x,x,x,x
"College of Design andEng",Architecture,LAD3001,Design 5,L - L1 - 9419,0,x,x,x,x
"College of Design andEng",Architecture,LAD3004,Landscape Representation Techniques,L - L1 - 9422,20,x,x,x,x
"College of Design andEng",Architecture,LAD3006,Basics of Ecology,L - L1 - 9425,19,x,x,x,x
"College of Design andEng",Architecture,LAD4004,GeoDesign,L - L1 - 14939,30,x,x,x,x
"College of Design andEng",Architecture,LAD4006,"Digital Techniques In LandscapeArchitecture",L - L1 - 14940,30,x,x,x,x
"College of Design andEng",Architecture,LAD4007,Political Eco and Land,L - L1 - 9428,35,x,x,x,x
"College of Design andEng",Architecture,UD5221,Urban Design Theory and Discourse,L - L1 - 11155,x,35,x,x,x
"College of Design andEng",Architecture,UD5521,"Planning Process: Quantitative & PolicyDimensions",L - L1 - 11157,x,40,x,x,x
"College of Design andEng",Architecture,UD5601,URBAN DESIGN STUDIO 1,D - D1 - 11159,x,35,x,x,x
"College of Design andEng",Architecture,UD5622,"Framework of Urban Design andAnalysis",L - L1 - 11162,x,35,x,x,x
"College of Design andEng",Architecture,UD5622,"Framework of Urban Design andAnalysis",L - L2 - 11163,x,35,x,x,x
College of Design and,Architecture,UD5622,Framework of Urban Design and,L - L3 - 11165,x,35,x,x,x
Faculty/School,Department,Module Code,Module Title,Module Class,UG,GD,DK,NG,CPE
Eng,,,Analysis,,,,,,
"College of Design andEng",Architecture,UD5622,"Framework of Urban Design andAnalysis",L - L4 - 11167,x,35,x,x,x
"College of Design andEng",Architecture,UD5622,"Framework of Urban Design andAnalysis",L - L5 - 11169,x,70,x,x,x
"College of Design andEng",Architecture,UD5625,Methods and Tools for Urban Design,L - L1 - 11171,x,34,x,x,x
"College of Design andEng",Architecture,UD5626,Urban Economics,L - L1 - 11175,x,32,x,x,x
"College of Design andEng",Biomedical Engineering,BN3202,Musculoskeletal Biomechanics,L - L1 - 5101,37,x,x,2,x
"College of Design andEng",Biomedical Engineering,BN4103,"Assistive Technology for Persons withDisability",L - L1 - 5105,14,x,x,3,x
"College of Design andEng",Biomedical Engineering,BN4301,Principles Of Tissue Engineering,L - L1 - 5109,24,x,x,4,x
"College of Design andEng",Biomedical Engineering,BN4302,"Organs in a Dish: OrganoidBioengineering",L - L1 - 14502,0,x,x,x,x
"College of Design andEng",Biomedical Engineering,BN4403,Cellular Bioengineering,L - L1 - 5111,57,x,x,3,x
"College of Design andEng",Biomedical Engineering,BN4501,Engineering Biology,L - L1 - 5113,37,x,x,2,x
"College of Design andEng",Biomedical Engineering,BN4701,Serious Games for Health,L - L1 - 5116,0,x,x,2,x
"College of Design andEng",Biomedical Engineering,BN5101,Biomedical Engineering Systems,L - L1 - 5119,x,11,x,x,x
"College of Design andEng",Biomedical Engineering,BN5104,"QUANTITATIVE PHYSIOLOGYPRINCIPLES IN BIOENGINEERING",L - L1 - 5123,0,18,x,8,x
"College of Design andEng",Biomedical Engineering,BN5208,"Biomedical Quality and RegulatorySystems",L - L1 - 5126,0,32,x,8,2
Faculty/School,Department,Module Code,Module Title,Module Class,UG,GD,DK,NG,CPE
"College of Design andEng",Biomedical Engineering,BN5210,BIOSENSORS AND BIOCHIPS,L - L1 - 5130,12,26,x,2,x
"College of Design andEng",Biomedical Engineering,BN5302,"Organs in a Dish: OrganoidBioengineering",L - L1 - 13737,x,44,x,x,x
"College of Design andEng",Biomedical Engineering,BN5501,"The Biodesign Process of Innovation inHealthcare",L - L1 - 14606,x,0,x,x,x
"College of Design andEng",Biomedical Engineering,BN5511,"Introduction to Global Medical DeviceRegulation",L - L1 - 5132,x,x,x,x,23
"College of Design andEng",Biomedical Engineering,BN5512,"Medical Device Regulation in the USand EU",L - L1 - 5135,x,x,x,x,40
"College of Design andEng",Biomedical Engineering,BN5515,"Clinical Design and Evaluation ofMedical Devices",L - L1 - 5137,x,x,x,x,20
"College of Design andEng",Biomedical Engineering,BN5516,"Medical Device Design, Developmentand Testing",L - L1 - 5139,x,x,x,x,20
"College of Design andEng",Biomedical Engineering,BN5666,Industrial Attachment,L - L1 - 5142,x,89,x,x,x
"College of Design andEng",Biomedical Engineering,BN5999,GRADUATE SEMINARS,E - E1 - 5143,x,58,x,x,x
"College of Design andEng",Biomedical Engineering,BN6999,DOCTORAL SEMINARS,E - E1 - 5145,x,60,x,x,x
"College of Design andEng",Built Environment,BPS5000,Dissertation,L - L1 - 5147,x,5,x,x,x
"College of Design andEng",Built Environment,BPS5111,Integrated Building Design,L - L1 - 5150,x,11,x,0,x
"College of Design andEng",Built Environment,BPS5112,"Green Building Integration andEvaluation Studio",L - L1 - 5151,x,29,x,x,x
"College of Design andEng",Built Environment,BPS5112,"Green Building Integration andEvaluation Studio",L - L2 - 5155,x,32,x,x,x
College of Design and,Built Environment,BPS5221,Microclimate Design,L - L1 - 5164,x,22,x,3,x
Faculty/School,Department,Module Code,Module Title,Module Class,UG,GD,DK,NG,CPE
Eng,,,,,,,,,
"College of Design andEng",Built Environment,BPS5223,"Building Energy Performance - PassiveSystems",L - L1 - 5167,x,15,x,3,x
"College of Design andEng",Built Environment,BPS5224,"Building Energy Performance - ActiveSystems",L - L1 - 5170,x,11,x,3,x
"College of Design andEng",Built Environment,BPS5229,Data Science for the Built Environment,L - L1 - 5174,x,18,x,8,x
"College of Design andEng",Built Environment,BPS5300,"Topics in Building Performance andSustainability",L - L1 - 5176,x,5,x,x,x
"College of Design andEng",Built Environment,BS5770,GRADUATE SEMINAR,L - L1 - 5178,x,30,x,x,x
"College of Design andEng",Built Environment,BS6770,PHD SEMINAR,L - L1 - 5182,x,30,x,x,x
"College of Design andEng",Built Environment,GES1019,"Managing Singapore's BuiltEnvironment",L - L1 - 8644,45,x,x,0,x
"College of Design andEng",Built Environment,GESS1014,"Managing Singapore's BuiltEnvironment",L - L1 - 8655,100,x,x,x,x
"College of Design andEng",Built Environment,IPM1102,"Infrastructure and Project ManagementLaw",L - L1 - 14353,48,x,x,x,x
"College of Design andEng",Built Environment,IPM2102,Construction Technology,L - L1 - 14354,30,x,x,x,x
"College of Design andEng",Built Environment,IPM4201,Smart Facility Management Robotics,L - L1 - 13886,57,x,x,x,x
"College of Design andEng",Built Environment,PF1101,Fundamentals of Project Management,L - L1 - 10692,282,x,x,x,x
"College of Design andEng",Built Environment,PF1107,"Infrastructure and Project ManagementLaw",L - L1 - 10851,26,x,x,x,x
"College of Design andEng",Built Environment,PF2102,Structural Systems,L - L1 - 10871,122,x,x,x,x
Faculty/School,Department,Module Code,Module Title,Module Class,UG,GD,DK,NG,CPE
"College of Design andEng",Built Environment,PF2107,Construction Technology,L - L1 - 10888,11,x,x,x,x
"College of Design andEng",Built Environment,PF2109,Project Feasibility,L - L1 - 10907,35,x,x,x,x
"College of Design andEng",Built Environment,PF2205,Project Finance,L - L1 - 10925,73,x,x,0,x
"College of Design andEng",Built Environment,PF3104,Project Execution,L - L1 - 10945,45,x,x,x,x
"College of Design andEng",Built Environment,PF3105,Research Methods,L - L1 - 10962,41,x,x,x,x
"College of Design andEng",Built Environment,PF3205,Advanced Measurement,L - L1 - 10979,33,x,x,2,x
"College of Design andEng",Built Environment,PF3208,Project Leadership,L - L1 - 10988,53,x,x,1,x
"College of Design andEng",Built Environment,PF3209,Building Information Modelling,L - L1 - 10997,36,x,x,1,x
"College of Design andEng",Built Environment,PF3210,Total Building Performance,L - L1 - 11007,98,x,x,0,x
"College of Design andEng",Built Environment,PF3211,"AI Applications for the BuiltEnvironment",L - L1 - 11022,26,x,x,0,x
"College of Design andEng",Built Environment,PF3307,Strategic Facilities Management,L - L1 - 11036,45,x,x,0,x
"College of Design andEng",Built Environment,PF3504,Energy Management,L - L1 - 11046,53,x,x,0,x
"College of Design andEng",Built Environment,PF4102,"Contract and ProcurementManagement",L - L1 - 11057,39,x,x,x,x
"College of Design andEng",Built Environment,PF4209,Construction Enterprise Management,L - L1 - 11075,0,x,x,0,x
College of Design and,Built Environment,PF4213,Building Energy Analysis and,L - L1 - 11086,0,x,x,0,x
Faculty/School,Department,Module Code,Module Title,Module Class,UG,GD,DK,NG,CPE
Eng,,,Simulation,,,,,,
"College of Design andEng",Built Environment,PF4309,"Infrastructure Operations andMaintenance",L - L1 - 11091,58,x,x,1,x
"College of Design andEng",Built Environment,PF4502,Green Development,L - L1 - 13996,8,3,x,x,x
"College of Design andEng",Built Environment,PM5000,DISSERTATION,L - L1 - 11101,x,5,x,x,x
"College of Design andEng",Built Environment,PM5103,CONTRACT MANAGEMENT,L - L1 - 11103,x,71,x,x,x
"College of Design andEng",Built Environment,PM5106,DESIGN MANAGEMENT,L - L1 - 11104,x,81,x,x,x
"College of Design andEng",Built Environment,PM5111,"SPECIAL TOPICS IN PROJECTMANAGEMENT",L - L1 - 11106,x,5,x,x,x
"College of Design andEng",Built Environment,PM5112,RESEARCH METHODS,L - L1 - 11108,x,68,x,x,x
"College of Design andEng",Built Environment,PM5113,Managing Projects using BIM,L - L1 - 11110,x,5,x,x,x
"College of Design andEng",Built Environment,PM5114,Managing Complex Projects,L - L1 - 11113,x,65,x,x,x
"College of Design andEng",Built Environment,PM5116,Project Finance Case Studies,L - L1 - 11115,x,62,x,x,x
"College of Design andEng",CDE Dean's Office,BL5102,Environmental Science,L - L1 - 5027,x,21,x,x,x
"College of Design andEng",CDE Dean's Office,DE5106,"Environmental Management AndAssessment",L - L1 - 6050,x,20,x,x,x
"College of Design andEng",CDE Dean's Office,DE5108,STUDY REPORT,L - L1 - 6053,x,30,x,x,x
"College of Design andEng",CDE Dean's Office,DE5109,DISSERTATION,L - L1 - 6055,x,56,x,x,x
Faculty/School,Department,Module Code,Module Title,Module Class,UG,GD,DK,NG,CPE
"College of Design andEng",CDE Dean's Office,DE5269,"Environmental Economics andSustainable Development",L - L1 - 6056,x,21,x,x,x
"College of Design andEng",CDE Dean's Office,DEP5101,Urban Analysis Workshop,L - L1 - 6061,2,30,x,x,x
