"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Architecture,AC5001,Architectural History of Singapore,L1,2,2,0,0,0,0,0,2
"College of Designand Eng",Architecture,AC5006,"Disaster Risk Management ofCultural Heritage",L2,20,3,0,0,0,0,0,3
"College of Designand Eng",Architecture,AC5007,Dissertation,L1,24,1,0,0,0,0,0,1
"College of Designand Eng",Architecture,AC5014,Internship,L1,17,1,0,0,0,0,0,1
"College of Designand Eng",Architecture,AR5321,Advanced Architectural Integration,L1,11,2,2,0,0,0,0,0
"College of Designand Eng",Architecture,AR5423,Architectural Practice,L1,10,2,2,0,0,0,0,0
"College of Designand Eng",Architecture,AR5801,Options Design Research Studio 1,D1,11,2,2,0,0,0,0,0
"College of Designand Eng",Architecture,AR5805,Advanced Architecture Studio,L1,34,11,11,0,0,0,0,0
"College of Designand Eng",Architecture,AR5806,Architectural Design Research Report,D1,47,12,12,1,0,0,0,0
"College of Designand Eng",Architecture,AR5951A,"Topics in History and Theory ofArchitecture 1",L1,8,4,2,3,0,0,0,2
"College of Designand Eng",Architecture,AR5951B,"Topics in History & Theory ofArchitecture 2",L1,5,4,3,0,0,0,0,1
"College of Designand Eng",Architecture,AR5951C,"Topics in History and Theory ofArchitecture 3",L1,5,7,5,0,2,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Architecture,AR5951D,"Topics in History & Theory ofArchitecture 4",E1,5,5,5,0,0,0,0,0
"College of Designand Eng",Architecture,AR5952A,Topics in Urbanism 1,L1,0,13,0,0,2,0,0,11
"College of Designand Eng",Architecture,AR5952B,Topics in Urbanism 2,L1,0,22,0,0,15,0,0,7
"College of Designand Eng",Architecture,AR5952D,Topics in Urbanism 4,L1,20,1,0,0,0,0,0,1
"College of Designand Eng",Architecture,AR5952E,Topics in Urbanism 5,L1,0,18,0,0,17,0,0,1
"College of Designand Eng",Architecture,AR5952G,Topics in Urbanism 7,L1,3,19,0,0,0,0,0,19
"College of Designand Eng",Architecture,AR5953A,Topics in Design Technology 1,L1,0,13,0,0,11,0,0,2
"College of Designand Eng",Architecture,AR5953B,Topics in Design Technology 2,L1,2,12,2,0,8,0,0,2
"College of Designand Eng",Architecture,AR5953C,Topics in Design Technology 3,L1,0,16,0,0,7,0,0,9
"College of Designand Eng",Architecture,AR5953D,Topics in Design Technology 4,E1,0,26,0,0,0,0,0,26
"College of Designand Eng",Architecture,AR5955F,Topics in Research by Design 6,L1,3,1,0,0,0,0,0,1
"College of Designand Eng",Architecture,AR5955H,Topics in Research by Design 8,L1,24,1,0,0,0,0,0,1
"College of Designand Eng",Architecture,AR6770,PHD SEMINAR,L1,25,1,0,0,0,0,0,1
"College of Designand Eng",Architecture,DEP5101,Urban Analysis Workshop,L1,3,1,0,0,0,0,0,1
"College of Designand Eng",Architecture,DEP5101A,"Qualitative Methods for UrbanPlanning",L1,1,1,0,0,0,0,0,1
"College of Designand Eng",Architecture,DEP5104,Urban and Regional Economics,L1,11,1,0,0,0,0,0,1
"College of Designand Eng",Architecture,DEP5105,"Urban Infrastructure and MobilitySystems",L1,16,2,1,0,0,0,0,1
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Architecture,DEP5114,Advanced GIS for Urban Planning,L1,15,6,0,0,0,0,0,6
"College of Designand Eng",Architecture,LA5211,Political Ecology and Landscapes,L1,1,6,0,0,0,0,0,6
"College of Designand Eng",Architecture,LA5222,Urban Ecology and Design,L1,10,16,0,0,0,0,0,16
"College of Designand Eng",Architecture,UD5625,Methods and Tools for Urban Design,L1,23,7,0,0,0,0,0,7
"College of Designand Eng",Biomedical Engineering,BN4403,Cellular Bioengineering,L1,4,12,0,0,0,0,0,12
"College of Designand Eng",Biomedical Engineering,BN5101,Biomedical Engineering Systems,L1,9,10,8,0,0,0,0,2
"College of Designand Eng",Biomedical Engineering,BN5104,"QUANTITATIVE PHYSIOLOGYPRINCIPLES IN BIOENGINEERING",L1,1,5,3,0,1,0,0,1
"College of Designand Eng",Biomedical Engineering,BN5202,Orthopaedic Biomechanics,L1,0,2,0,0,1,0,0,1
"College of Designand Eng",Biomedical Engineering,BN5208,"Biomedical Quality and RegulatorySystems",L1,0,5,0,0,5,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5211,Medical Robotics,L1,27,6,5,0,0,0,0,1
"College of Designand Eng",Biomedical Engineering,BN5501,"The Biodesign Process of Innovationin Healthcare",L1,0,6,0,0,5,0,0,1
"College of Designand Eng",Built Environment,BPS5223,"Building Energy Performance -Passive Systems",L1,15,3,3,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5103,CONTRACT MANAGEMENT,L1,28,6,6,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5106,DESIGN MANAGEMENT,L1,63,5,5,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5112,RESEARCH METHODS,L1,20,6,6,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5113,Managing Projects using BIM,L1,0,6,0,0,6,0,0,0
"College of Designand Eng",Built Environment,PM5114,Managing Complex Projects,L1,20,5,5,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"College of Designand Eng",Built Environment,PM5118,"Case Studies in InfrastructurePlanning",L1,42,7,7,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,DEP5112,Planning Policy and Process,L1,1,3,0,0,0,0,0,3
"College of Designand Eng","Chemical &Biomolecular Eng",CN5010,"Mathematical & Computing Methodsfor Chemical Engineers",L1,14,2,2,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5030,"ADVANCED CHEMICALENGINEERINGTHERMODYNAMICS",L1,57,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5150,"Principles of Polymer Science andEngineering",L1,45,3,3,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5160,Advanced Topics in Catalysis,L1,0,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5173,"DOWNSTREAM PROCESSING OFBIOCHEMICAL &PHARMACEUTICAL PRODUCTS",L1,5,3,3,2,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5190,Hydrogen Energy and Technology,L1,19,10,10,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5191,Project Engineering,L1,31,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5192,"Future Fuel Options: Prospects andTechnologies",L1,0,15,0,0,14,0,0,1
"College of Designand Eng","Chemical &Biomolecular Eng",CN5194,"Carbon Capture Sequestration andUtilization",L1,76,15,13,2,0,0,1,1
"College of Designand Eng","Chemical &Biomolecular Eng",CN5195,Biomass and Energy,L1,29,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5204,"Green Chemical Process andTechnology",L1,27,4,4,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5246,Catalysis Science and Engineering,L1,13,1,1,2,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5251,Membrane Science & Technology,L1,13,3,3,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5432,"Fundamentals and Applications ofPorous Materials",L1,0,2,2,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Chemical &Biomolecular Eng",SH5002,Fundamentals in Industrial Safety,L1,13,3,3,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5004,Fundamentals in Industrial Hygiene,L1,21,2,2,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5103,Biosafety and Biosecurity,L1,26,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5104,OCCUPATIONAL HEALTH,L1,21,3,3,1,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5110,Chemical Hazard Evaluation,L1,39,2,2,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5402,"Safety Leadership and ManagementPractices",L1,0,5,0,0,5,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5405,Fire and Explosion Safety,L1,32,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5406,Research Methodology,L1,0,1,0,0,1,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5409,"Sustainability and EnvironmentalAnalysis",L1,22,5,5,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5001,Research Project,L01,25,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5010QA,"Finite Element Concepts &Applications",L01,15,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5101,Seepage & Consolidation of Soils,L01,32,4,4,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5104QA,Tunnelling in Soils,L01,3,8,5,0,1,0,0,2
"College of Designand Eng","Civil & EnvironmentalEng",CE5104QB,Tunnelling in Rocks,L01,2,3,2,0,0,0,0,1
"College of Designand Eng","Civil & EnvironmentalEng",CE5108QA,"Key Principles and Concepts of EarthRetention Systems",L01,8,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5108QB,"Deep Excavations Analysis andModelling",L01,17,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5113QA,Geotechnical Site Investigation,L01,13,2,2,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Civil & EnvironmentalEng",CE5113QB,"Geophysical Methods & GeotechnicalMonitoring",L01,24,4,4,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5205,Transportation Planning,L01,1,4,2,0,0,0,1,1
"College of Designand Eng","Civil & EnvironmentalEng",CE5209,"Transportation Data Analytics andModeling",L01,9,7,7,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5312,Open Channel Hydraulics,L01,1,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5315,Climate Science for Engineers,L01,12,4,4,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5316QA,"Water Resources for Smart andLiveable Cities: Intro",L01,0,2,1,0,0,0,0,1
