"",,Module Class Demand and Allocation Report
"",,"Graduate Modules, Select Modules (Round 2)"
"",,"Semester 1, AY2022/2023"
"",,Module Class Demand and Allocation Report
"",,"Graduate Modules, Select Modules (Round 2)"
"",,"Semester 1, AY2022/2023"
"",,(updated: 01/08/2022)
"",,Successful
"",,Unsuccessful Allocations due to:
Module Host,Module Host,Module Module Allocations
"",,Module Title Vacancy Demand
Faculty/School,Department,Code Class Main Reserve Quota Timetable Workload
"",,Others
"",,List List Exceeded Clashes Exceeded
College of Design,,
"",Architecture,AC5001 Architectural History of Singapore L1 19 20 7 0 2 0 0 11
and Eng,,
College of Design,,Conservation Approaches and
"",Architecture,AC5002 L1 17 16 10 0 0 0 0 6
and Eng,,Philosophies
College of Design,,Disaster Risk Management of
"",Architecture,AC5006 L1 5 11 2 0 6 0 0 3
and Eng,,Cultural Heritage
College of Design,,
"",Architecture,AC5009 Design for Adaptive Reuse L1 12 4 4 0 0 0 0 0
and Eng,,
College of Design,,
"",Architecture,AC5011 Conservation of C20th Buildings L1 10 14 10 0 4 0 0 0
and Eng,,
College of Design,,Practical Building Conservation Skills
"",Architecture,AC5013 L1 25 6 6 0 0 0 0 0
and Eng,,II
College of Design,,
"",Architecture,AC5014 Internship L1 14 1 1 0 0 0 0 0
and Eng,,
College of Design,,
"",Architecture,AR5011 Research Methodology L1 15 7 0 0 0 0 0 7
and Eng,,
College of Design,,
"",Architecture,AR5221 CONTEMPORARY THEORIES L1 44 4 2 0 0 0 0 2
and Eng,,
College of Design,,
"",Architecture,AR5321 Advanced Architectural Integration L1 15 10 10 0 0 0 0 0
and Eng,,
College of Design,,
"",Architecture,AR5423 Architectural Practice L1 19 11 11 0 0 0 0 0
and Eng,,
College of Design,,
"",Architecture,AR5801 Options Design Research Studio 1 D1 15 9 9 0 0 0 0 0
and Eng,,
Remarks:,,
"1. Vacancy, Demand and Successful/Unsuccessful Allocations data in this report display the module classes, selected under main list in this current round, unless otherwise stated.",,
"2. The same module may be available to different students at different ""Select Modules"" rounds. The general guide to check if the module is available in a particular round is as follows:",,
"•""Select Modules"" Round 1 is a protected round for programme requirements, restricted/direct minor requirements and CELC English requirements.",,
"•""Select Modules"" Round 2 onwards include modules selection for University-level requirement and Unrestricted Elective requirements.",,
"3. The ""Vacancy"" column displays the quota (by student's career) as at running the Select Modules allocation for this current round. It is subject to changes, such as modules allocated by admins",,
before running allocation process for deserving students. All the available vacancies of the module-class will be merged when processing module allocation for Select Modules (Round 3) and,,
"Submit Module Requests. It will be updated with ""-"" when a module class has reached to its maximum capacity. In such situation, students are not allowed to select classes or submit appeals.",,
"4. The ""Others"" column includes reasons such as class has already been allocated earlier, class is being cancelled or student's programme status is no longer active.",,
5. Please note that the total quota for most Law elective modules (across all Academic Careers) is 50.,,Page 1 of 38
"",,As at 1-Aug-22
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Architecture,AR5805,Advanced Architecture Studio,L1,57,18,18,0,0,0,0,0
"College of Designand Eng",Architecture,AR5806,Architectural Design Research Report,D1,52,14,14,0,0,0,0,0
"College of Designand Eng",Architecture,AR5952B,Topics in Urbanism 2,L1,30,5,5,0,0,0,0,0
"College of Designand Eng",Architecture,AR5954A,Topics in Landscape Architecture 1,L1,31,1,0,0,0,0,0,1
"College of Designand Eng",Architecture,AR5955A,Topics in Research by Design 1,L1,9,6,6,0,0,0,0,0
"College of Designand Eng",Architecture,AR5957A,"Topics in History and Theory ofArchitecture 1",E1,14,11,3,1,0,0,0,8
"College of Designand Eng",Architecture,AR5957B,"Topics in History and Theory ofArchitecture 2",E1,21,5,0,0,0,0,0,5
"College of Designand Eng",Architecture,AR5957D,"Topics in History and Theory ofArchitecture 4",E1,9,9,0,0,0,0,0,9
"College of Designand Eng",Architecture,AR5957E,"Topics in History and Theory ofArchitecture 5",E1,18,14,5,0,0,0,0,9
"College of Designand Eng",Architecture,AR5957F,"Topics in History and Theory ofArchitecture 6",E1,9,2,0,0,0,0,0,2
"College of Designand Eng",Architecture,AR5958A,Topics in Urbanism 1,E1,11,22,2,0,2,0,0,18
"College of Designand Eng",Architecture,AR5958B,Topics in Urbanism 2,E1,5,2,0,0,0,0,0,2
"College of Designand Eng",Architecture,AR5958C,Topics in Urbanism 3,E1,24,23,8,1,7,0,0,8
"College of Designand Eng",Architecture,AR5958D,Topics in Urbanism 4,L1,2,10,2,0,8,0,0,0
"College of Designand Eng",Architecture,AR5958E,Topics in Urbanism 5,L1,25,1,1,0,0,0,0,0
"College of Designand Eng",Architecture,AR5958F,Topics in Urbanism 6,L1,13,10,0,3,0,0,0,10
"College of Designand Eng",Architecture,AR5959A,Topics in Design Technology 1,E1,12,23,2,0,8,0,0,13
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Architecture,AR5959C,Topics in Design Technology 3,E1,10,14,1,0,2,0,0,11
"College of Designand Eng",Architecture,LA4701,MLA Studio: Quarter,D1,18,1,1,0,0,0,0,0
"College of Designand Eng",Architecture,LA5222,Urban Ecology and Design,L2,30,1,1,0,0,0,0,0
"College of Designand Eng",Architecture,LA5301,Geo Design,L1,35,2,2,0,0,0,0,0
"College of Designand Eng",Architecture,LA5701,MLA Studio: Country,D1,26,1,1,0,0,0,0,0
"College of Designand Eng",Architecture,UD5221,Urban Design Theory and Discourse,L1,8,3,0,0,0,0,0,3
"College of Designand Eng",Architecture,UD5601,URBAN DESIGN STUDIO 1,D1,8,3,0,0,0,0,0,3
"College of Designand Eng",Architecture,UD5622,"Framework of Urban Design andAnalysis",L3,35,3,0,0,0,0,0,3
"College of Designand Eng",Architecture,UD5625,Methods and Tools for Urban Design,L1,13,24,0,0,0,0,0,24
"College of Designand Eng",Architecture,UD5626,Urban Economics,L1,7,11,0,0,0,0,0,11
"College of Designand Eng",Biomedical Engineering,BN5101,Biomedical Engineering Systems,L1,11,4,4,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5104,"QUANTITATIVE PHYSIOLOGYPRINCIPLES IN BIOENGINEERING",L1,4,1,1,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5208,"Biomedical Quality and RegulatorySystems",L1,28,2,2,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5210,BIOSENSORS AND BIOCHIPS,L1,27,2,2,1,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5302,"Organs in a Dish: OrganoidBioengineering",L1,43,7,0,0,0,0,0,7
"College of Designand Eng",Biomedical Engineering,BN5501,"The Biodesign Process of Innovationin Healthcare",L1,2,4,2,0,2,0,0,0
"College of Designand Eng",Built Environment,BPS5111,Integrated Building Design,L1,14,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Built Environment,BPS5221,Microclimate Design,L1,22,2,2,0,0,0,0,0
"College of Designand Eng",Built Environment,BPS5223,"Building Energy Performance -Passive Systems",L1,16,5,5,0,0,0,0,0
"College of Designand Eng",Built Environment,BPS5224,"Building Energy Performance - ActiveSystems",L1,14,4,4,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5103,CONTRACT MANAGEMENT,L1,71,3,3,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5106,DESIGN MANAGEMENT,L1,81,1,1,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5112,RESEARCH METHODS,L1,61,3,3,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5113,Managing Projects using BIM,L1,2,3,2,0,1,0,0,0
"College of Designand Eng",Built Environment,PM5114,Managing Complex Projects,L1,68,8,8,0,0,0,0,0
"College of Designand Eng",Built Environment,PM5116,Project Finance Case Studies,L1,62,5,5,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,BL5102,Environmental Science,L1,21,3,3,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,DE5106,"Environmental Management AndAssessment",L1,20,2,2,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,DE5269,"Environmental Economics andSustainable Development",L1,21,2,2,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,DEP5101,Urban Analysis Workshop,L1,30,8,8,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,DEP5101A,"Qualitative Methods for UrbanPlanning",L1,24,8,8,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,DEP5103,Urban and Regional Planning,L1,4,1,1,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,DEP5104,Urban and Regional Economics,L1,29,8,8,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,DEP5105,"Urban Infrastructure and MobilitySystems",L1,13,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",CDE Dean's Office,DEP5112,Planning Policy and Process,L1,25,8,8,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,LX5103,Environmental Law,E1,16,2,2,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5010,"Mathematical & Computing Methodsfor Chemical Engineers",L1,16,2,2,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5160,Advanced Topics in Catalysis,L1,20,2,2,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5162,"ADVANCED POLYMERICMATERIALS",L1,24,15,15,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5173,"DOWNSTREAM PROCESSING OFBIOCHEMICAL &PHARMACEUTICAL PRODUCTS",L1,15,4,4,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5190,Hydrogen Energy and Technology,L1,19,9,9,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5191,Project Engineering,L1,19,4,4,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5192,"Future Fuel Options: Prospects andTechnologies",L1,12,6,6,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5216,"Electronic Materials and EnergyTechnologies",L1,19,4,4,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5246,Catalysis Science and Engineering,L1,8,7,7,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5251,Membrane Science & Technology,L1,72,7,7,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5432,"Fundamentals and Applications ofPorous Materials",L1,6,15,6,0,9,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN6251,"MEMBRANE SCIENCE &TECHNOLOGY",L1,47,10,10,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5002,Fundamentals in Industrial Safety,L1,5,10,5,0,5,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5104,OCCUPATIONAL HEALTH,L1,1,7,1,0,6,0,0,0
College of Design,Chemical &,SH5106,Radiation Safety,L1,24,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
and Eng,Biomolecular Eng,,,,,,,,,,,
"College of Designand Eng","Chemical &Biomolecular Eng",SH5107,Industrial Ventilation,L1,25,5,5,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5110,Chemical Hazard Evaluation,L1,5,5,5,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5202,Quantified Risk Analysis,L1,50,3,3,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5204,Industrial Safety Engineering,L1,29,4,4,2,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5206,Human Factors in Process Safety,L1,5,7,5,0,2,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",SH5406,Research Methodology,L1,12,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE4221,"Design of Land TransportInfrastructures",L01,37,12,0,0,0,0,0,12
"College of Designand Eng","Civil & EnvironmentalEng",CE5001,Research Project,L01,29,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5010QA,"Finite Element Concepts &Applications",L01,88,29,29,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5010QB,"Finite Element Analysis for CivilEngineering",L01,88,25,25,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5104QA,Tunnelling in Soils,L01,57,20,20,2,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5104QB,Tunnelling in Rocks,L01,60,23,23,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5108QA,"Key Principles and Concepts of EarthRetention Systems",L01,62,16,16,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5108QB,"Deep Excavations Analysis andModelling",L01,79,24,23,0,0,0,0,1
"College of Designand Eng","Civil & EnvironmentalEng",CE5111,"UNDERGROUND CONSTRUCTIONDESIGN PROJECT",L01,38,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5113QA,Geotechnical Site Investigation,L01,62,17,17,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Civil & EnvironmentalEng",CE5113QB,"Geophysical Methods & GeotechnicalMonitoring",L01,89,29,29,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5210,"Intelligent Transportation Systemsand Simulation",L01,77,86,77,0,7,0,0,2
"College of Designand Eng","Civil & EnvironmentalEng",CE5312,Open-channel Hydraulics,L01,11,6,6,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5314,HEWRM Project,EL01,120,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5315,Climate Science for Engineers,L01,36,32,30,0,0,0,1,1
"College of Designand Eng","Civil & EnvironmentalEng",CE5316A,"Water Resources for Smart andLiveable Cities: Introduction",L01,5,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5316B,"Water Resources Modeling for UrbanCatchments",L01,6,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5509QA,Advanced Structural Steel Design,L01,13,9,9,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5509QB,"Design of Composite Steel andConcrete Structures",L01,15,10,10,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5510QA,Advanced Structural Concrete Design,L01,79,16,16,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5510QB,"Rational Design of StructuralConcrete Systems",L01,101,24,24,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5610QA,"Special Types of Concrete andCementitious Material",L01,28,7,7,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5610QB,"Concrete Repair and Retrofitting ofStructural Concrete",L01,27,8,8,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5720QA,Offshore Geomechanics,L01,28,17,16,0,0,0,0,1
"College of Designand Eng","Civil & EnvironmentalEng",CE5720QB,Offshore Foundation Systems,L01,28,16,15,0,0,0,0,1
"College of Designand Eng","Civil & EnvironmentalEng",CE5721QA,Ocean Wind and Wave,L01,28,9,9,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5721QB,Ocean Environmental Loads,L01,28,10,10,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Civil & EnvironmentalEng",CE5807QA,Digital Technologies for Construction,L01,27,20,20,1,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5807QB,Integrated Construction Logistics,L01,33,14,14,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5808QA,Virtual Design in BIM,L01,28,18,18,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5808QB,Advanced Digital Construction,L01,30,18,18,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5881,"TOPICS IN GEOTECHNICALENGINEERING: SOIL DYNAMICS",L01,17,4,3,0,0,0,0,1
"College of Designand Eng","Civil & EnvironmentalEng",CE6002,"ANALYSIS OF CIVIL ENGINEERINGEXPERIMENTS",L01,19,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE6077A,"Numerical methods in CivilEngineering",L01,4,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE6077B,"Numerical Methods for EnvironmentalFlows",L01,15,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE6077C,"Numerical Methods and Applicationsto Civil Engineering Mechanics",L01,19,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE6101,"GEOTECHNICAL CONSTITUTIVEMODELING",L01,41,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5001,Environmental Engineering Principles,L01,34,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5004,Research Project,L01,17,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5204,"Toxic and Hazardous WasteManagement",L01,31,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5301,"Environmental Microbiology andBiotechnology",L01,34,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5404,Biological Treatment Processes,L01,49,7,7,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE5666,Industrial Attachment,L01,19,4,4,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5101,Modern Computer Networking,L01,15,15,15,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Electrical & ComputerEng",CEG5104,Cellular Networks,L01,20,4,4,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5201,"Hardware Technologies, Principles, &Platforms",L01,11,3,3,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",CEG5205,"AI Sensors and Virtual/AugmentedReality Technologies",L01,4,32,4,0,28,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5025,"Intellectual Property: Innovations inIoT",L01,11,4,4,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5027,Statistical Pattern Recognition,L01,13,8,8,5,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5060,"Sensors and Instrumentation forAutomation",L01,10,3,3,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5061,Industrial Control and Programming,L01,9,4,4,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5062,Autonomous Systems,L01,1,7,1,0,6,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5101,LINEAR SYSTEMS,L01,25,12,6,0,6,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5103,Computer Control Systems,L01,27,23,6,0,17,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5111,"Selected Topics in Industrial Control& Instrumentation",L01,13,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5139,"Information Theory and itsApplications",L01,50,56,42,0,14,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5303,MICROWAVE ELECTRONICS,L01,87,83,77,0,6,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5308,ANTENNA ENGINEERING,L01,51,60,42,0,18,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5502,MOS DEVICES,L01,75,85,62,0,23,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5508,"SEMICONDUCTORFUNDAMENTALS",L01,56,57,43,0,14,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5518,VLSI DIGITAL CIRCUIT DESIGN,L01,102,86,74,0,12,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Electrical & ComputerEng",EE5702,"ADVANCED POWER SYSTEMANALYSIS",L01,26,4,4,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5703,Industrial Drives,L01,31,10,10,1,0,0,0,0
