"",,Module Class Demand and Allocation Report
"",,"Undergraduate Modules, Select Modules (Round 3)"
"",,"Semester 2, AY2021/2022"
"",,Module Class Demand and Allocation Report
"",,"Undergraduate Modules, Select Modules (Round 3)"
"",,"Semester 2, AY2021/2022"
"",,(updated: 07/01/2022)
"",,Successful
"",,Unsuccessful Allocations due to:
Module Host,Module Host,Module Module Allocations
"",,Module Title Vacancy Demand
Faculty/School,Department,Code Class Main Reserve Quota Timetable Workload
"",,Others
"",,List List Exceeded Clashes Exceeded
Coll. of Humanities,,
"",Biochemistry,HSI2003 From DNA to Gene Therapy L1 0 1 0 0 1 0 0 0
& Sciences,,
Coll. of Humanities,,Cell Based Proteins for a Sustainable
"",Biological Sciences,HSI2004 L1 200 3 3 1 0 0 0 0
& Sciences,,Future
Coll. of Humanities,,
"",Mathematics,HS1501 Artificial Intelligence and Society L1 1 81 1 0 80 0 0 0
& Sciences,,
Coll. of Humanities,,Scientific Inquiry & Health: Good
"",Pharmacy,HSI2001 L1 199 4 4 1 0 0 0 0
& Sciences,,"Science, Bad Science"
Coll. of Humanities,,A Brief History of Science & Why
"",Physics,HSI2008 L1 50 1 1 0 0 0 0 0
& Sciences,,Things Often Go Wrong
Coll. of Humanities,,
"",Physics,HSI2009 What is a Planet? L1 120 6 6 3 0 0 0 0
& Sciences,,
Coll. of Humanities,,
"",South Asian Studies,HSA1000 Asian Interconnections L1 133 7 7 0 0 0 0 0
& Sciences,,
College of Design,,
"",Biomedical Engineering,BN2001 Independent Study L1 25 1 1 0 0 0 0 0
and Eng,,
College of Design,,
"",Biomedical Engineering,BN2102 Bioengineering Data Analysis L1 3 2 2 0 0 0 0 0
and Eng,,
College of Design,,Biomedical Engineering Principles
"",Biomedical Engineering,BN2111 L1 8 1 1 0 0 0 0 0
and Eng,,and Practice II
College of Design,,
"",Biomedical Engineering,BN2204 Fundamentals of Biomechanics L1 13 3 3 1 0 0 0 0
and Eng,,
College of Design,,Biochemistry and Biomaterials for
"",Biomedical Engineering,BN2301 L1 4 2 2 0 0 0 0 0
and Eng,,Bioengineers
Remarks:,,
"1. Vacancy, Demand and Successful/Unsuccessful Allocations data in this report display the module classes, selected under main list in this current round, unless otherwise stated.",,
"2. The same module may be available to different students at different ""Select Modules"" rounds. The general guide to check if the module is available in a particular round is as follows:",,
"•""Select Modules"" Round 1 is a protected round for programme requirements, restricted/direct minor requirements and CELC English requirements.",,
"•""Select Modules"" Round 2 onwards include modules selection for University-level requirement and Unrestricted Elective requirements.",,
"3. The ""Vacancy"" column displays the quota (by student's career) as at running the Select Modules allocation for this current round. It is subject to changes, such as modules allocated by admins",,
before running allocation process for deserving students. All the available vacancies of the module-class will be merged when processing module allocation for Select Modules (Round 3) and,,
"Submit Module Requests. It will be updated with ""-"" when a module class has reached to its maximum capacity. In such situation, students are not allowed to select classes or submit appeals.",,
"4. The ""Others"" column includes reasons such as class has already been allocated earlier, class is being cancelled or student's programme status is no longer active.",,
5. Please note that the total quota for most Law elective modules (across all Academic Careers) is 50.,,Page 1 of 106
"",,As at 7-Jan-22
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng",Biomedical Engineering,BN3301,Introduction To Biomaterials,L1,10,21,13,0,8,0,0,0
"College of Designand Eng",Biomedical Engineering,BN3402,Bio-Analytics for Engineers,L1,4,18,4,0,14,0,0,0
"College of Designand Eng",Biomedical Engineering,BN4102,Gerontechnology in Ageing,L1,17,2,2,1,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN4202,Biofluids Dynamics,L1,33,2,2,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN4203,Robotics in Rehabilitation,L1,2,6,5,0,1,0,0,0
"College of Designand Eng",Biomedical Engineering,BN4404,"Bioelectromechanical Systems -Biomems",L1,0,6,4,0,2,0,0,0
"College of Designand Eng",Biomedical Engineering,BN4406,Biophotonics And Bioimaging,L1,1,6,2,0,4,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5201,Advanced Biomaterials,L1,1,4,4,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5203,ADVANCED TISSUE ENGINEERING,L1,7,8,8,0,0,0,0,0
"College of Designand Eng",Biomedical Engineering,BN5207,MEDICAL IMAGING SYSTEMS,L1,6,6,6,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,EG1311,Design and Make,L1,89,37,37,0,0,0,0,0
"College of Designand Eng",CDE Dean's Office,EG2401A,Engineering Professionalism,L1,8,63,8,0,55,0,0,0
"College of Designand Eng",CDE Dean's Office,EG2401A,Engineering Professionalism,L2,10,102,10,0,92,0,0,0
"College of Designand Eng",CDE Dean's Office,EG2501,Liveable Cities,L01,123,35,34,1,0,0,0,1
"College of Designand Eng",CDE Dean's Office,EG2604,Innovation Programme,L1,3,24,3,0,21,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN2116,Chemical Kinetics & Reactor Design,L1,120,9,9,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN2121,"Chemical EngineeringThermodynamics",L1,13,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Chemical &Biomolecular Eng",CN2122A,Fluid Mechanics,L1,8,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN2125,Heat & Mass Transfer,L1,110,2,2,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN3101A,Chemical Engineering Process Lab,S3,18,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN3102,Chemical Engineering Process Lab II,S2,31,2,2,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN3121,Process Dynamics & Control,L1,15,2,2,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN3124A,Fluid-Particle Systems,L1,86,7,7,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN3135,"Process Safety, Health andEnvironment",L1,1,6,6,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN3421A,"Process Modeling And NumericalSimulation",L1,7,8,8,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN4122,Process Synthesis and Simulation,L1,10,4,4,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN4123R,Final Year Design Project,L1,53,5,5,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN4221R,Control of Industrial Processes,L1,3,21,3,0,18,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN4223R,Microelectronic Thin Films,L1,20,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN4227R,Advanced Process Control,L1,7,6,6,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN4238R,"Chemical & Biochemical ProcessModeling",L1,28,1,1,0,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN4251,"Troubleshooting with Case Studiesfor Process Engineers",L1,2,20,2,0,18,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5111,"OPTIMIZATION OF CHEMICALPROCESSES",L1,20,3,3,1,0,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5173,"DOWNSTREAM PROCESSING OFBIOCHEMICAL &",L1,9,5,5,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"",,,PHARMACEUTICAL PRODUCTS,,,,,,,,,
"College of Designand Eng","Chemical &Biomolecular Eng",CN5191,Project Engineering,L1,0,15,11,0,4,0,0,0
"College of Designand Eng","Chemical &Biomolecular Eng",CN5246,Catalysis Science and Engineering,L1,1,7,5,0,2,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE2407B,"Introduction to Numerical Methods forEngineers",L01,28,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE3115,Geotechnical Engineering,L01,22,4,4,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE3132,Hydrology and Free Surface Flows,L01,9,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE3166,Structural Steel Design and System,L01,16,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE4103,Design Project,L01,11,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE4104,B. Eng. Dissertation,L01,61,4,4,1,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE4221,"Design of Land TransportInfrastructures",L01,9,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5106,Ground Improvement,L01,0,2,0,0,2,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5107,Pile Foundations,L01,10,3,3,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5206,Urban Public Transportation Systems,L01,4,1,1,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5604,Advanced Concrete Technology,L01,22,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5805,"DfMA & Productivity Analytics inConstruction",L01,8,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",CE5881,"TOPICS IN GEOTECHNICALENGINEERING: SOIL DYNAMICS",L01,12,2,2,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE3001,Water Quality Engineering,L01,6,4,4,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Civil & EnvironmentalEng",ESE4406,"Energy Systems and Climate ChangeMitigation",L01,8,6,6,0,0,0,0,0
"College of Designand Eng","Civil & EnvironmentalEng",ESE4502R,B. Eng. Dissertation,L01,35,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE2211,Introduction to Machine Learning,L01,56,30,29,1,0,0,0,1
"College of Designand Eng","Electrical & ComputerEng",EE3031,Innovation & Enterprise I,L01,0,6,0,0,6,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE3131C,Communication Systems,P01,14,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE3331C,Feedback Control Systems,P01,2,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4204,Computer Networks,P01,42,8,8,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4210,Network Protocols and Applications,L01,18,4,4,1,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4212,Computer Vision,L01,0,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4218,Embedded Hardware System Design,P01,5,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4305,"Fuzzy/Neural Systems for IntelligentRobotics",P01,9,8,8,1,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4308,Autonomous Robot Systems,P01,7,4,4,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4309,Robot Perception,P01,28,2,2,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4407,Analog Electronics,P01,3,1,1,1,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4409,"Modern Microelectronic Devices &Sensors",L01,8,3,3,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4434,"Integrated Circuit Technology, Designand Testing",P01,9,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4437,"Photonics - Principles andApplications",L01,7,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Electrical & ComputerEng",EE4511,"Renewable Generation and SmartGrid",P01,6,3,3,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4513,"Electric Vehicles and their GridIntegration",P01,10,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE4705,Human-Robot Interaction,P01,7,2,1,0,0,0,1,0
"College of Designand Eng","Electrical & ComputerEng",EE5137,Stochastic Processes,L01,0,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5903,REAL-TIME SYSTEMS,L01,3,1,1,0,0,0,0,0
"College of Designand Eng","Electrical & ComputerEng",EE5904,NEURAL NETWORKS,L01,0,3,3,0,0,0,0,0
"College of Designand Eng","Engineering ScienceProgramme",ESP2110,Design Project,L1,13,8,8,0,0,0,0,0
"College of Designand Eng","Engineering ScienceProgramme",ESP3903,Major Design Project 2,L2,10,2,2,0,0,0,0,0
"College of Designand Eng","Engineering ScienceProgramme",ESP4401,Optimization of Energy Systems,L1,8,3,3,0,0,0,0,0
"College of Designand Eng","Engineering ScienceProgramme",ESP5402,"Transport Phenomena in EnergySystems",L1,0,2,2,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE2111,"Industrial & Systems Engrg Principles& Practice II",L1,2,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE2141,Systems Thinking and Dynamics,L1,37,11,11,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE2141,Systems Thinking and Dynamics,L2,39,7,7,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE4210,Operations Research II,L1,31,1,1,1,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE4211,Modelling & Analytics,L1,4,2,2,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE4213,Learning from Data,P01,0,3,0,0,3,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE4214,"Revenue Management and PricingAnalytics",L1,25,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE4220,Supply Chain Modelling,L1,18,2,2,1,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5108,Facility Layout And Location,L1,3,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5121,Quality Planning And Management,L1,3,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",IE5231,"Statistical Methods for ProcessDesign & Control",L1,2,1,1,0,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5023,"Technology-Based EntrepreneurialStrategy",L1,10,8,8,1,0,0,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5024,"Patent Data Analytics for InnovationManagement",L1,3,2,1,0,0,1,0,0
"College of Designand Eng","Industrial Systems Eng& Mgmt",MT5911,Venture Funding,L1,5,1,1,1,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE2104,Mechanical Properties of Materials,L1,24,4,4,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE2105,Electronic Properties of Materials,L1,10,3,3,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE3101,Materials Characterization Laboratory,L1,83,3,3,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE3104,Polymeric and Composite Materials,L1,25,3,3,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE3111,"Materials Properties & ProcessingLaboratory",L1,72,1,1,1,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE3202,Materials for Biointerfaces,L1,36,1,1,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE4206,Current topics on Nanomaterials,L1,1,2,2,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE4207,"Microfabrication Process andTechnology",L1,10,1,1,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE4208,Photovoltaics Materials,L1,14,3,3,0,0,0,0,0
"College of Designand Eng","Materials Science &Eng",MLE4220,Two-Dimensional Materials,L1,13,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","Materials Science &Eng",MLE5102,"MECHANICAL BEHAVIOURS OFMATERIALS",L1,10,1,1,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2102,Engineering Innovation and Modelling,P1,19,5,5,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2104,Engineering Principles and Practice II,P1,7,7,7,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2104,Engineering Principles and Practice II,P6,3,2,2,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2104,Engineering Principles and Practice II,P7,3,3,3,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2104,Engineering Principles and Practice II,P8,4,3,3,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2112,Strength of Materials,L1,11,6,6,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2114,Mechanics of Materials,L1,10,4,4,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2115,Mechanics Of Machines,L1,18,3,3,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2121,"Engineering Thermodynamics andHeat Transfer",L1,14,2,2,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2134,Fluid Mechanics I,L1,36,9,8,0,0,0,0,1
"College of Designand Eng","MechanicalEngineering",ME2142,Feedback Control Systems,L1,1,2,2,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME2162,MANUFACTURING PROCESSES,L1,20,10,10,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME3221,Sustainable EnergyConversion,L1,1,6,6,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME3241,Microprocessor Applications,L1,2,2,2,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME3281,"Microsystems Design AndApplications",L1,4,4,4,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME3291,Numerical Methods In Engineering,L1,3,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"College of Designand Eng","MechanicalEngineering",ME4101A,Bachelor Of Engineering Dissertation,L1,244,40,38,0,0,0,1,1
"College of Designand Eng","MechanicalEngineering",ME4101B,Mechanical Systems Design,L1,73,2,2,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXA2,7,3,3,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXB1,6,1,1,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4103,Mechanical Engineering and Society,L1,30,2,2,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4225,Applied Heat Transfer,L1,26,1,1,1,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4227,Internal Combustion Engines,L1,11,4,4,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4231,Aerodynamics,L1,4,9,6,0,2,0,0,1
"College of Designand Eng","MechanicalEngineering",ME4232,"Small Aircraft and Unmanned AerialVehicles",L1,3,7,3,0,4,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4253,Biomaterials Engineering,L1,10,11,11,2,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4255,Materials Failure,L1,12,1,1,1,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4261,Tool Engineering,L1,23,4,4,0,0,0,0,0
"College of Designand Eng","MechanicalEngineering",ME4262,Automation In Manufacturing,L1,92,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L1,20,13,12,3,0,1,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L2,14,9,9,1,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L3,10,11,11,0,0,0,0,0
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L4,19,6,6,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Centre for LanguageStudies",LAB1201,Bahasa Indonesia 1,L5,21,6,6,0,0,0,0,0
